,Open,High,Low,close
1612526400000,1.19798,1.19831,1.19772,1.19791
1612527300000,1.1979,1.19894,1.1979,1.19891
1612528200000,1.19894,1.1993,1.19856,1.19865
1612529100000,1.19865,1.19923,1.19856,1.19894
1612530000000,1.19894,1.19895,1.1981,1.19821
1612530900000,1.19822,1.19855,1.19817,1.1984
1612531800000,1.19843,1.20052,1.1984,1.20011
1612532700000,1.2001,1.20238,1.20009,1.20039
1612533600000,1.20038,1.20143,1.20006,1.2005
1612534500000,1.20048,1.20185,1.20023,1.2016
1612535400000,1.20159,1.20199,1.2012,1.20175
1612536300000,1.20173,1.20224,1.2016,1.20213
1612537200000,1.20212,1.20338,1.20178,1.20247
1612538100000,1.20246,1.20256,1.20197,1.20202
1612539000000,1.20201,1.20302,1.20192,1.20223
1612539900000,1.20222,1.20275,1.20182,1.20237
1612540800000,1.20239,1.20319,1.20239,1.20306
1612541700000,1.20307,1.2031,1.20247,1.20256
1612542600000,1.20256,1.20379,1.20247,1.20374
1612543500000,1.20373,1.20401,1.20337,1.20347
1612544400000,1.20346,1.20401,1.20334,1.20392
1612545300000,1.20392,1.20417,1.20376,1.20398
1612546200000,1.20399,1.20403,1.20334,1.2035
1612547100000,1.2035,1.20386,1.20344,1.20378
1612548000000,1.20377,1.2041,1.20371,1.20399
1612548900000,1.204,1.2044,1.20399,1.20421
1612549800000,1.20421,1.20461,1.2042,1.20456
1612550700000,1.20455,1.20475,1.20417,1.20424
1612551600000,1.20425,1.2044,1.20422,1.20425
1612552500000,1.20424,1.20425,1.20391,1.20415
1612553400000,1.20415,1.20422,1.20393,1.20411
1612554300000,1.20407,1.20438,1.20394,1.20426
1612555200000,1.20426,1.20441,1.20405,1.20433
1612556100000,1.20432,1.20459,1.20425,1.20458
1612557000000,1.20458,1.20467,1.20445,1.20456
1612557900000,1.20458,1.20496,1.2045,1.20489
1612558800000,1.20489,1.20498,1.20469,1.20471
1612559700000,1.20471,1.20484,1.20461,1.20463
1612560600000,1.20464,1.20481,1.20459,1.20479
1612561500000,1.20486,1.20498,1.20472,1.20481
1612562400000,1.20481,1.20481,1.20481,1.20481
1612563300000,1.20481,1.20481,1.20481,1.20481
1612564200000,1.20481,1.20481,1.20481,1.20481
1612565100000,1.20481,1.20481,1.20481,1.20481
1612566000000,1.20481,1.20481,1.20481,1.20481
1612566900000,1.20481,1.20481,1.20481,1.20481
1612567800000,1.20481,1.20481,1.20481,1.20481
1612568700000,1.20481,1.20481,1.20481,1.20481
1612742400000,1.20484,1.20525,1.20467,1.20479
1612743300000,1.2048,1.20493,1.20433,1.20433
1612744200000,1.20432,1.20439,1.20356,1.20382
1612745100000,1.20383,1.20389,1.20304,1.20322
1612746000000,1.20325,1.20363,1.20296,1.20312
1612746900000,1.20312,1.20349,1.2031,1.20316
1612747800000,1.20317,1.20352,1.203,1.20331
1612748700000,1.20332,1.20384,1.20327,1.20382
1612749600000,1.20382,1.20382,1.20312,1.20335
1612750500000,1.20335,1.2034,1.20318,1.20329
1612751400000,1.2033,1.20365,1.20328,1.20343
1612752300000,1.20343,1.20372,1.20328,1.20362
1612753200000,1.2036,1.2038,1.20349,1.2038
1612754100000,1.20382,1.2039,1.20368,1.20372
1612755000000,1.20372,1.20383,1.20367,1.20374
1612755900000,1.20373,1.20382,1.20358,1.20382
1612756800000,1.20382,1.20398,1.20371,1.20391
1612757700000,1.20392,1.20392,1.2037,1.20371
1612758600000,1.2037,1.20371,1.20354,1.20362
1612759500000,1.2036,1.20368,1.20342,1.20345
1612760400000,1.20346,1.2041,1.20346,1.20395
1612761300000,1.20394,1.20426,1.20394,1.2042
1612762200000,1.20422,1.20423,1.20386,1.20389
1612763100000,1.20391,1.20397,1.20365,1.20365
1612764000000,1.20366,1.20398,1.20365,1.20375
1612764900000,1.20375,1.20388,1.20342,1.20345
1612765800000,1.20344,1.20364,1.20332,1.20343
1612766700000,1.20343,1.20394,1.2034,1.2039
1612767600000,1.20389,1.20394,1.2032,1.20348
1612768500000,1.20347,1.2038,1.2032,1.20379
1612769400000,1.20379,1.20472,1.20353,1.20457
1612770300000,1.20457,1.20486,1.20393,1.20407
1612771200000,1.20406,1.20476,1.20393,1.20466
1612772100000,1.20468,1.20473,1.20289,1.20306
1612773000000,1.20307,1.20355,1.20291,1.20306
1612773900000,1.20306,1.20321,1.20252,1.20307
1612774800000,1.20308,1.20351,1.20291,1.20306
1612775700000,1.20305,1.20309,1.20247,1.20267
1612776600000,1.20266,1.20292,1.20239,1.20292
1612777500000,1.20292,1.20306,1.20271,1.2028
1612778400000,1.20279,1.20305,1.20231,1.20244
1612779300000,1.20246,1.20268,1.20235,1.20267
1612780200000,1.20266,1.20286,1.20231,1.20271
1612781100000,1.20272,1.20347,1.20272,1.20322
1612782000000,1.20322,1.20346,1.20291,1.20341
1612782900000,1.2034,1.20346,1.20303,1.20324
1612783800000,1.20324,1.20391,1.20307,1.20355
1612784700000,1.20355,1.20357,1.20295,1.20295
1612785600000,1.20297,1.20305,1.20268,1.20303
1612786500000,1.20303,1.20323,1.20229,1.2023
1612787400000,1.2023,1.20275,1.20196,1.20205
1612788300000,1.20204,1.20298,1.20203,1.20262
1612789200000,1.20265,1.20297,1.20222,1.20249
1612790100000,1.20248,1.20259,1.20213,1.20225
1612791000000,1.20224,1.20369,1.202,1.20365
1612791900000,1.20363,1.2044,1.20336,1.20376
1612792800000,1.20374,1.20457,1.20371,1.2044
1612793700000,1.20439,1.20462,1.20419,1.20457
1612794600000,1.20457,1.20637,1.20452,1.20606
1612795500000,1.20606,1.2063,1.20536,1.20563
1612796400000,1.20564,1.2066,1.20545,1.20566
1612797300000,1.20564,1.20622,1.20555,1.20592
1612798200000,1.2059,1.20607,1.20531,1.20567
1612799100000,1.20566,1.20572,1.20463,1.20465
1612800000000,1.20466,1.20519,1.20449,1.20463
1612800900000,1.20464,1.20465,1.20331,1.20392
1612801800000,1.20392,1.20401,1.20353,1.20371
1612802700000,1.20371,1.20455,1.20365,1.20446
1612803600000,1.20445,1.20489,1.20426,1.20475
1612804500000,1.20475,1.20493,1.20452,1.20468
1612805400000,1.20466,1.20511,1.2046,1.20511
1612806300000,1.20511,1.20514,1.20422,1.2047
1612807200000,1.20467,1.20483,1.20437,1.2048
1612808100000,1.20479,1.20491,1.20461,1.20484
1612809000000,1.20482,1.2051,1.20468,1.20498
1612809900000,1.20497,1.20506,1.20484,1.20499
1612810800000,1.205,1.20514,1.20487,1.20509
1612811700000,1.20511,1.20529,1.20487,1.2052
1612812600000,1.20516,1.20536,1.20505,1.20526
1612813500000,1.20528,1.20572,1.20523,1.20553
1612814400000,1.20552,1.20559,1.20515,1.20559
1612815300000,1.20558,1.20567,1.20542,1.20548
1612816200000,1.20548,1.20575,1.20542,1.20548
1612817100000,1.20548,1.20554,1.20501,1.20518
1612818000000,1.20518,1.20518,1.2049,1.20497
1612818900000,1.20496,1.20506,1.2049,1.2049
1612819800000,1.20491,1.20501,1.20484,1.20493
1612820700000,1.20494,1.2052,1.20482,1.20482
1612821600000,1.20482,1.2052,1.20469,1.20513
1612822500000,1.20519,1.20524,1.20489,1.20509
1612823400000,1.20509,1.20516,1.205,1.205
1612824300000,1.205,1.20517,1.205,1.20517
1612825200000,1.20514,1.20523,1.20495,1.20501
1612826100000,1.205,1.20503,1.20471,1.20476
1612827000000,1.20478,1.2051,1.20477,1.20505
1612827900000,1.20505,1.20535,1.20502,1.20522
1613001600000,1.21189,1.21199,1.21179,1.21179
1613002500000,1.21178,1.21185,1.21159,1.21172
1613003400000,1.21174,1.21177,1.21135,1.21143
1613004300000,1.21143,1.21154,1.21134,1.2114
1613005200000,1.21141,1.21157,1.21141,1.21145
1613006100000,1.21145,1.21155,1.21138,1.21152
1613007000000,1.21151,1.21176,1.2114,1.21146
1613007900000,1.21145,1.21175,1.21142,1.21172
1613008800000,1.21171,1.21195,1.21168,1.21195
1613009700000,1.21195,1.21195,1.21174,1.21174
1613010600000,1.21174,1.21192,1.2117,1.21191
1613011500000,1.21191,1.21206,1.2119,1.212
1613012400000,1.21202,1.2122,1.2119,1.21193
1613013300000,1.21192,1.21197,1.21179,1.21196
1613014200000,1.21193,1.21202,1.21179,1.21196
1613015100000,1.21198,1.21218,1.21186,1.21207
1613016000000,1.21208,1.2125,1.21208,1.21245
1613016900000,1.21245,1.21247,1.21231,1.21234
1613017800000,1.21234,1.21239,1.21223,1.21226
1613018700000,1.21226,1.2123,1.21215,1.21215
1613019600000,1.21215,1.21238,1.21215,1.21225
1613020500000,1.21225,1.21266,1.21225,1.21257
1613021400000,1.21259,1.21271,1.21257,1.21266
1613022300000,1.21266,1.21276,1.21256,1.21263
1613023200000,1.21263,1.21291,1.2126,1.21275
1613024100000,1.21275,1.21281,1.21261,1.21264
1613025000000,1.21264,1.21284,1.21264,1.21278
1613025900000,1.21279,1.21299,1.21276,1.21294
1613026800000,1.21294,1.21327,1.21266,1.21282
1613027700000,1.21281,1.21312,1.21269,1.21303
1613028600000,1.21302,1.21302,1.21248,1.21265
1613029500000,1.21266,1.21292,1.21215,1.21233
1613030400000,1.21231,1.21262,1.21196,1.21196
1613031300000,1.21201,1.21237,1.21179,1.21227
1613032200000,1.21228,1.21257,1.21209,1.21242
1613033100000,1.21242,1.21253,1.21197,1.21233
1613034000000,1.21231,1.21317,1.21219,1.21307
1613034900000,1.21308,1.21359,1.21292,1.21342
1613035800000,1.21341,1.21342,1.21253,1.21273
1613036700000,1.21273,1.21316,1.21272,1.21301
1613037600000,1.21302,1.21304,1.21232,1.21248
1613038500000,1.21246,1.21289,1.21239,1.21265
1613039400000,1.21265,1.21293,1.21254,1.21284
1613040300000,1.21284,1.21288,1.21236,1.21236
1613041200000,1.21238,1.21242,1.21208,1.21216
1613042100000,1.21215,1.21271,1.21212,1.21266
1613043000000,1.21266,1.21298,1.21262,1.21294
1613043900000,1.21296,1.21311,1.21266,1.21271
1613044800000,1.21271,1.21318,1.21269,1.21292
1613045700000,1.21292,1.21309,1.21277,1.21303
1613046600000,1.21305,1.21327,1.21295,1.21311
1613047500000,1.2131,1.2135,1.21299,1.2135
1613048400000,1.21351,1.21494,1.21338,1.2147
1613049300000,1.21468,1.2147,1.21439,1.2146
1613050200000,1.2146,1.21484,1.21413,1.21425
1613051100000,1.21426,1.21473,1.21409,1.21436
1613052000000,1.21436,1.21442,1.21345,1.21371
1613052900000,1.21371,1.21384,1.21315,1.21355
1613053800000,1.21355,1.21447,1.21351,1.21431
1613054700000,1.21435,1.21448,1.2132,1.21348
1613055600000,1.21349,1.21408,1.21344,1.21396
1613056500000,1.21394,1.21428,1.21364,1.21387
1613057400000,1.21388,1.21432,1.2136,1.21382
1613058300000,1.21384,1.21401,1.21278,1.21294
1613059200000,1.21296,1.21327,1.21273,1.21299
1613060100000,1.21299,1.213,1.21275,1.21287
1613061000000,1.21288,1.21292,1.21214,1.21274
1613061900000,1.21274,1.21274,1.21243,1.21262
1613062800000,1.21261,1.21279,1.21247,1.21267
1613063700000,1.21269,1.21272,1.21217,1.21221
1613064600000,1.21223,1.21286,1.21219,1.21276
1613065500000,1.21276,1.21292,1.21249,1.2127
1613066400000,1.21271,1.21297,1.21232,1.21294
1613067300000,1.21293,1.2133,1.21272,1.21311
1613068200000,1.21311,1.21324,1.21258,1.21267
1613069100000,1.21267,1.2131,1.21267,1.21309
1613070000000,1.21307,1.21314,1.21266,1.2127
1613070900000,1.21271,1.21314,1.21264,1.2131
1613071800000,1.2131,1.2131,1.21267,1.21303
1613072700000,1.213,1.21316,1.21296,1.21308
1613073600000,1.21307,1.21339,1.21295,1.21336
1613074500000,1.21336,1.21348,1.21324,1.21347
1613075400000,1.21347,1.21367,1.21332,1.21357
1613076300000,1.21358,1.21373,1.21323,1.21324
1613077200000,1.21325,1.21326,1.21302,1.2132
1613078100000,1.21322,1.21325,1.21306,1.21321
1613079000000,1.21322,1.21329,1.21316,1.21321
1613079900000,1.21321,1.2133,1.21276,1.21303
1613080800000,1.21303,1.21332,1.21285,1.21332
1613081700000,1.21335,1.21349,1.21302,1.21318
1613082600000,1.21317,1.21335,1.21308,1.21323
1613083500000,1.21321,1.2135,1.21312,1.21322
1613084400000,1.21323,1.21328,1.21296,1.21301
1613085300000,1.21302,1.2131,1.21276,1.21285
1613086200000,1.21287,1.21299,1.21276,1.21295
1613087100000,1.21296,1.21311,1.21295,1.21304
1613088000000,1.21306,1.21332,1.21294,1.21324
1613088900000,1.21324,1.21329,1.21316,1.21324
1613089800000,1.21322,1.21331,1.21308,1.21323
1613090700000,1.21323,1.21324,1.21247,1.21287
1613091600000,1.21287,1.21301,1.21272,1.21276
1613092500000,1.21277,1.21297,1.21266,1.21292
1613093400000,1.21292,1.21296,1.21274,1.21284
1613094300000,1.21283,1.21283,1.2125,1.21271
1613095200000,1.21269,1.21269,1.21228,1.21247
1613096100000,1.21244,1.21244,1.21216,1.21235
1613097000000,1.21234,1.21239,1.2122,1.21223
1613097900000,1.21224,1.21234,1.21185,1.21197
1613098800000,1.21196,1.21212,1.21191,1.21201
1613099700000,1.212,1.21205,1.21188,1.212
1613100600000,1.21199,1.21207,1.21195,1.21206
1613101500000,1.21206,1.21213,1.2119,1.21191
1613102400000,1.21192,1.21227,1.21191,1.21218
1613103300000,1.21217,1.21229,1.21217,1.2122
1613104200000,1.21219,1.21235,1.21219,1.21227
1613105100000,1.21226,1.21237,1.2122,1.21224
1613106000000,1.21225,1.21227,1.21219,1.21227
1613106900000,1.2123,1.21253,1.2123,1.21243
1613107800000,1.21244,1.21258,1.21238,1.21254
1613108700000,1.21252,1.21316,1.2125,1.21313
1613109600000,1.21313,1.21313,1.21259,1.21268
1613110500000,1.21266,1.21277,1.2126,1.21266
1613111400000,1.21267,1.21277,1.21243,1.21259
1613112300000,1.21258,1.2126,1.21237,1.21254
1613113200000,1.21254,1.21269,1.21213,1.2124
1613114100000,1.21239,1.21251,1.21225,1.21238
1613115000000,1.21239,1.21264,1.2122,1.21262
1613115900000,1.2126,1.21263,1.21123,1.21152
1613116800000,1.21153,1.21188,1.21103,1.21123
1613117700000,1.21121,1.21123,1.21058,1.21084
1613118600000,1.21084,1.21122,1.21079,1.21094
1613119500000,1.21096,1.21096,1.21024,1.21029
1613120400000,1.21031,1.21087,1.21005,1.21053
1613121300000,1.21052,1.21114,1.21002,1.21113
1613122200000,1.21115,1.21115,1.21036,1.21046
1613123100000,1.21046,1.21083,1.2102,1.21081
1613124000000,1.21081,1.21085,1.21044,1.21074
1613124900000,1.21076,1.21118,1.21072,1.21074
1613125800000,1.21074,1.21138,1.21066,1.21079
1613126700000,1.2108,1.21093,1.21051,1.21088
1613127600000,1.21088,1.2109,1.2101,1.21046
1613128500000,1.21045,1.21045,1.20967,1.21005
1613129400000,1.21003,1.21048,1.20998,1.21048
1613130300000,1.21049,1.21084,1.21047,1.2107
1613131200000,1.21068,1.21083,1.21058,1.21068
1613132100000,1.21069,1.21095,1.21026,1.21095
1613133000000,1.21094,1.21148,1.21085,1.21133
1613133900000,1.21132,1.21136,1.21104,1.21125
1613134800000,1.21125,1.21145,1.21076,1.21077
1613135700000,1.21078,1.2108,1.20939,1.20943
1613136600000,1.2094,1.20944,1.2085,1.20898
1613137500000,1.20898,1.20903,1.20841,1.20871
1613138400000,1.20873,1.20923,1.20853,1.20873
1613139300000,1.20875,1.20895,1.20815,1.2089
1613140200000,1.20891,1.20937,1.20856,1.20933
1613141100000,1.20934,1.20962,1.20913,1.20921
1613142000000,1.20919,1.20987,1.20916,1.20922
1613142900000,1.20925,1.21012,1.20918,1.21003
1613143800000,1.21002,1.21056,1.20983,1.21052
1613144700000,1.2105,1.21206,1.21042,1.21193
1613145600000,1.21194,1.21281,1.2115,1.21231
1613146500000,1.21232,1.21264,1.21187,1.21199
1613147400000,1.21201,1.21249,1.21198,1.21227
1613148300000,1.21228,1.21282,1.21224,1.21249
1613149200000,1.2125,1.21282,1.21241,1.21244
1613150100000,1.21243,1.21287,1.21242,1.2128
1613151000000,1.21281,1.21282,1.21247,1.21257
1613151900000,1.21257,1.21263,1.2123,1.21232
1613152800000,1.21231,1.21262,1.21211,1.21211
1613153700000,1.21212,1.21223,1.2119,1.21215
1613154600000,1.21215,1.2123,1.21199,1.21208
1613155500000,1.21206,1.21221,1.21196,1.21213
1613156400000,1.21214,1.21234,1.21206,1.21206
1613157300000,1.21202,1.21211,1.21197,1.21197
1613158200000,1.21195,1.21207,1.21169,1.21171
1613159100000,1.21174,1.21188,1.21155,1.21156
1613160000000,1.21156,1.21162,1.21135,1.21135
1613160900000,1.21135,1.21148,1.21132,1.21146
1613161800000,1.21147,1.21164,1.21131,1.21162
1613162700000,1.21162,1.21189,1.2116,1.21183
1613163600000,1.21183,1.21199,1.21169,1.21199
1613164500000,1.21199,1.21208,1.21191,1.21191
1613165400000,1.21191,1.2121,1.21186,1.21188
1613166300000,1.21189,1.21199,1.21177,1.21177
1613167200000,1.21177,1.21177,1.21177,1.21177
1613168100000,1.21177,1.21177,1.21177,1.21177
1613169000000,1.21177,1.21177,1.21177,1.21177
1613169900000,1.21177,1.21177,1.21177,1.21177
1613170800000,1.21177,1.21177,1.21177,1.21177
1613171700000,1.21177,1.21177,1.21177,1.21177
1613172600000,1.21177,1.21177,1.21177,1.21177
1613173500000,1.21177,1.21177,1.21177,1.21177
1613174400000,1.21177,1.21177,1.21177,1.21177
1613175300000,1.21177,1.21177,1.21177,1.21177
1613176200000,1.21177,1.21177,1.21177,1.21177
1613177100000,1.21177,1.21177,1.21177,1.21177
1613178000000,1.21177,1.21177,1.21177,1.21177
1613178900000,1.21177,1.21177,1.21177,1.21177
1613179800000,1.21177,1.21177,1.21177,1.21177
1613180700000,1.21177,1.21177,1.21177,1.21177
1613181600000,1.21177,1.21177,1.21177,1.21177
1613182500000,1.21177,1.21177,1.21177,1.21177
1613183400000,1.21177,1.21177,1.21177,1.21177
1613184300000,1.21177,1.21177,1.21177,1.21177
1613185200000,1.21177,1.21177,1.21177,1.21177
1613186100000,1.21177,1.21177,1.21177,1.21177
1613187000000,1.21177,1.21177,1.21177,1.21177
1613187900000,1.21177,1.21177,1.21177,1.21177
1613188800000,1.21177,1.21177,1.21177,1.21177
1613189700000,1.21177,1.21177,1.21177,1.21177
1613190600000,1.21177,1.21177,1.21177,1.21177
1613191500000,1.21177,1.21177,1.21177,1.21177
1613192400000,1.21177,1.21177,1.21177,1.21177
1613193300000,1.21177,1.21177,1.21177,1.21177
1613194200000,1.21177,1.21177,1.21177,1.21177
1613195100000,1.21177,1.21177,1.21177,1.21177
1613196000000,1.21177,1.21177,1.21177,1.21177
1613196900000,1.21177,1.21177,1.21177,1.21177
1613197800000,1.21177,1.21177,1.21177,1.21177
1613198700000,1.21177,1.21177,1.21177,1.21177
1613199600000,1.21177,1.21177,1.21177,1.21177
1613200500000,1.21177,1.21177,1.21177,1.21177
1613201400000,1.21177,1.21177,1.21177,1.21177
1613202300000,1.21177,1.21177,1.21177,1.21177
1613203200000,1.21177,1.21177,1.21177,1.21177
1613204100000,1.21177,1.21177,1.21177,1.21177
1613205000000,1.21177,1.21177,1.21177,1.21177
1613205900000,1.21177,1.21177,1.21177,1.21177
1613206800000,1.21177,1.21177,1.21177,1.21177
1613207700000,1.21177,1.21177,1.21177,1.21177
1613208600000,1.21177,1.21177,1.21177,1.21177
1613209500000,1.21177,1.21177,1.21177,1.21177
1613210400000,1.21177,1.21177,1.21177,1.21177
1613211300000,1.21177,1.21177,1.21177,1.21177
1613212200000,1.21177,1.21177,1.21177,1.21177
1613213100000,1.21177,1.21177,1.21177,1.21177
1613214000000,1.21177,1.21177,1.21177,1.21177
1613214900000,1.21177,1.21177,1.21177,1.21177
1613215800000,1.21177,1.21177,1.21177,1.21177
1613216700000,1.21177,1.21177,1.21177,1.21177
1613217600000,1.21177,1.21177,1.21177,1.21177
1613218500000,1.21177,1.21177,1.21177,1.21177
1613219400000,1.21177,1.21177,1.21177,1.21177
1613220300000,1.21177,1.21177,1.21177,1.21177
1613221200000,1.21177,1.21177,1.21177,1.21177
1613222100000,1.21177,1.21177,1.21177,1.21177
1613223000000,1.21177,1.21177,1.21177,1.21177
1613223900000,1.21177,1.21177,1.21177,1.21177
1613224800000,1.21177,1.21177,1.21177,1.21177
1613225700000,1.21177,1.21177,1.21177,1.21177
1613226600000,1.21177,1.21177,1.21177,1.21177
1613227500000,1.21177,1.21177,1.21177,1.21177
1613228400000,1.21177,1.21177,1.21177,1.21177
1613229300000,1.21177,1.21177,1.21177,1.21177
1613230200000,1.21177,1.21177,1.21177,1.21177
1613231100000,1.21177,1.21177,1.21177,1.21177
1613232000000,1.21177,1.21177,1.21177,1.21177
1613232900000,1.21177,1.21177,1.21177,1.21177
1613233800000,1.21177,1.21177,1.21177,1.21177
1613234700000,1.21177,1.21177,1.21177,1.21177
1613235600000,1.21177,1.21177,1.21177,1.21177
1613236500000,1.21177,1.21177,1.21177,1.21177
1613237400000,1.21177,1.21177,1.21177,1.21177
1613238300000,1.21177,1.21177,1.21177,1.21177
1613239200000,1.21177,1.21177,1.21177,1.21177
1613240100000,1.21177,1.21177,1.21177,1.21177
1613241000000,1.21177,1.21177,1.21177,1.21177
1613241900000,1.21177,1.21177,1.21177,1.21177
1613242800000,1.21177,1.21177,1.21177,1.21177
1613243700000,1.21177,1.21177,1.21177,1.21177
1613244600000,1.21177,1.21177,1.21177,1.21177
1613245500000,1.21177,1.21177,1.21177,1.21177
1613246400000,1.21177,1.21177,1.21177,1.21177
1613247300000,1.21177,1.21177,1.21177,1.21177
1613248200000,1.21177,1.21177,1.21177,1.21177
1613249100000,1.21177,1.21177,1.21177,1.21177
1613250000000,1.21177,1.21177,1.21177,1.21177
1613250900000,1.21177,1.21177,1.21177,1.21177
1613251800000,1.21177,1.21177,1.21177,1.21177
1613252700000,1.21177,1.21177,1.21177,1.21177
1613253600000,1.21177,1.21177,1.21177,1.21177
1613254500000,1.21177,1.21177,1.21177,1.21177
1613255400000,1.21177,1.21177,1.21177,1.21177
1613256300000,1.21177,1.21177,1.21177,1.21177
1613257200000,1.21177,1.21177,1.21177,1.21177
1613258100000,1.21177,1.21177,1.21177,1.21177
1613259000000,1.21177,1.21177,1.21177,1.21177
1613259900000,1.21177,1.21177,1.21177,1.21177
