,Open,High,Low,close
1613260800000,1.21177,1.21177,1.21177,1.21177
1613261700000,1.21177,1.21177,1.21177,1.21177
1613262600000,1.21177,1.21177,1.21177,1.21177
1613263500000,1.21177,1.21177,1.21177,1.21177
1613264400000,1.21177,1.21177,1.21177,1.21177
1613265300000,1.21177,1.21177,1.21177,1.21177
1613266200000,1.21177,1.21177,1.21177,1.21177
1613267100000,1.21177,1.21177,1.21177,1.21177
1613268000000,1.21177,1.21177,1.21177,1.21177
1613268900000,1.21177,1.21177,1.21177,1.21177
1613269800000,1.21177,1.21177,1.21177,1.21177
1613270700000,1.21177,1.21177,1.21177,1.21177
1613271600000,1.21177,1.21177,1.21177,1.21177
1613272500000,1.21177,1.21177,1.21177,1.21177
1613273400000,1.21177,1.21177,1.21177,1.21177
1613274300000,1.21177,1.21177,1.21177,1.21177
1613275200000,1.21177,1.21177,1.21177,1.21177
1613276100000,1.21177,1.21177,1.21177,1.21177
1613277000000,1.21177,1.21177,1.21177,1.21177
1613277900000,1.21177,1.21177,1.21177,1.21177
1613278800000,1.21177,1.21177,1.21177,1.21177
1613279700000,1.21177,1.21177,1.21177,1.21177
1613280600000,1.21177,1.21177,1.21177,1.21177
1613281500000,1.21177,1.21177,1.21177,1.21177
1613282400000,1.21177,1.21177,1.21177,1.21177
1613283300000,1.21177,1.21177,1.21177,1.21177
1613284200000,1.21177,1.21177,1.21177,1.21177
1613285100000,1.21177,1.21177,1.21177,1.21177
1613286000000,1.21177,1.21177,1.21177,1.21177
1613286900000,1.21177,1.21177,1.21177,1.21177
1613287800000,1.21177,1.21177,1.21177,1.21177
1613288700000,1.21177,1.21177,1.21177,1.21177
1613289600000,1.21177,1.21177,1.21177,1.21177
1613290500000,1.21177,1.21177,1.21177,1.21177
1613291400000,1.21177,1.21177,1.21177,1.21177
1613292300000,1.21177,1.21177,1.21177,1.21177
1613293200000,1.21177,1.21177,1.21177,1.21177
1613294100000,1.21177,1.21177,1.21177,1.21177
1613295000000,1.21177,1.21177,1.21177,1.21177
1613295900000,1.21177,1.21177,1.21177,1.21177
1613296800000,1.21177,1.21177,1.21177,1.21177
1613297700000,1.21177,1.21177,1.21177,1.21177
1613298600000,1.21177,1.21177,1.21177,1.21177
1613299500000,1.21177,1.21177,1.21177,1.21177
1613300400000,1.21177,1.21177,1.21177,1.21177
1613301300000,1.21177,1.21177,1.21177,1.21177
1613302200000,1.21177,1.21177,1.21177,1.21177
1613303100000,1.21177,1.21177,1.21177,1.21177
1613304000000,1.21177,1.21177,1.21177,1.21177
1613304900000,1.21177,1.21177,1.21177,1.21177
1613305800000,1.21177,1.21177,1.21177,1.21177
1613306700000,1.21177,1.21177,1.21177,1.21177
1613307600000,1.21177,1.21177,1.21177,1.21177
1613308500000,1.21177,1.21177,1.21177,1.21177
1613309400000,1.21177,1.21177,1.21177,1.21177
1613310300000,1.21177,1.21177,1.21177,1.21177
1613311200000,1.21177,1.21177,1.21177,1.21177
1613312100000,1.21177,1.21177,1.21177,1.21177
1613313000000,1.21177,1.21177,1.21177,1.21177
1613313900000,1.21177,1.21177,1.21177,1.21177
1613314800000,1.21177,1.21177,1.21177,1.21177
1613315700000,1.21177,1.21177,1.21177,1.21177
1613316600000,1.21177,1.21177,1.21177,1.21177
1613317500000,1.21177,1.21177,1.21177,1.21177
1613318400000,1.21177,1.21177,1.21177,1.21177
1613319300000,1.21177,1.21177,1.21177,1.21177
1613320200000,1.21177,1.21177,1.21177,1.21177
1613321100000,1.21177,1.21177,1.21177,1.21177
1613322000000,1.21177,1.21177,1.21177,1.21177
1613322900000,1.21177,1.21177,1.21177,1.21177
1613323800000,1.21177,1.21177,1.21177,1.21177
1613324700000,1.21177,1.21177,1.21177,1.21177
1613325600000,1.21177,1.21177,1.21177,1.21177
1613326500000,1.21177,1.21177,1.21177,1.21177
1613327400000,1.21177,1.21177,1.21177,1.21177
1613328300000,1.21177,1.21177,1.21177,1.21177
1613329200000,1.21177,1.21177,1.21177,1.21177
1613330100000,1.21177,1.21177,1.21177,1.21177
1613331000000,1.21177,1.21177,1.21177,1.21177
1613331900000,1.21177,1.21177,1.21177,1.21177
1613332800000,1.21177,1.21177,1.21177,1.21177
1613333700000,1.21177,1.21177,1.21177,1.21177
1613334600000,1.21177,1.21177,1.21177,1.21177
1613335500000,1.21177,1.21177,1.21177,1.21177
1613336400000,1.21177,1.21177,1.21177,1.21177
1613337300000,1.21177,1.21177,1.21177,1.21177
1613338200000,1.21177,1.21177,1.21177,1.21177
1613339100000,1.21177,1.21177,1.21177,1.21177
1613340000000,1.21244,1.21248,1.21215,1.21217
1613340900000,1.21218,1.21218,1.21191,1.21207
1613341800000,1.21207,1.21237,1.21207,1.21215
1613342700000,1.21219,1.21237,1.21215,1.21231
1613343600000,1.2123,1.21249,1.21222,1.21246
1613344500000,1.21247,1.21251,1.21222,1.21227
1613345400000,1.21227,1.21227,1.21207,1.21216
1613346300000,1.21217,1.21219,1.21202,1.21204
1613347200000,1.21206,1.21207,1.21167,1.21178
1613348100000,1.21179,1.21228,1.21176,1.21225
1613349000000,1.21223,1.21232,1.21214,1.2122
1613349900000,1.2122,1.21229,1.21208,1.2121
1613350800000,1.2121,1.21225,1.21174,1.21189
1613351700000,1.2119,1.21223,1.21184,1.21221
1613352600000,1.21221,1.21279,1.21218,1.21258
1613353500000,1.21259,1.21284,1.21249,1.21267
1613354400000,1.21266,1.21293,1.21255,1.21269
1613355300000,1.2127,1.21329,1.21269,1.21298
1613356200000,1.21298,1.21313,1.21287,1.21291
1613357100000,1.21292,1.21326,1.21292,1.21325
1613358000000,1.21325,1.21336,1.21298,1.21335
1613358900000,1.21334,1.2135,1.2133,1.21347
1613359800000,1.21345,1.2135,1.21324,1.2134
1613360700000,1.2134,1.21376,1.2134,1.2134
1613361600000,1.21341,1.21368,1.21337,1.21349
1613362500000,1.2135,1.21357,1.21321,1.21322
1613363400000,1.21324,1.21331,1.21318,1.21318
1613364300000,1.21317,1.21323,1.21311,1.21321
1613365200000,1.2132,1.21363,1.2132,1.21343
1613366100000,1.21341,1.21387,1.21338,1.21384
1613367000000,1.21383,1.21397,1.21377,1.21394
1613367900000,1.21394,1.21402,1.21377,1.21379
1613368800000,1.21378,1.21404,1.21372,1.21398
1613369700000,1.21398,1.214,1.21386,1.21394
1613370600000,1.21394,1.21399,1.21372,1.21373
1613371500000,1.21373,1.21376,1.21343,1.21346
1613372400000,1.21348,1.21375,1.21337,1.21348
1613373300000,1.21351,1.21378,1.21339,1.21369
1613374200000,1.21368,1.21369,1.21308,1.21318
1613375100000,1.21317,1.21369,1.21307,1.2133
1613376000000,1.21329,1.2145,1.21309,1.21441
1613376900000,1.21442,1.21451,1.21366,1.21374
1613377800000,1.21374,1.21413,1.21336,1.21357
1613378700000,1.21357,1.21414,1.21346,1.21397
1613379600000,1.21398,1.21408,1.21329,1.21391
1613380500000,1.2139,1.21412,1.21372,1.21409
1613381400000,1.21409,1.21446,1.21371,1.21424
1613382300000,1.21424,1.21447,1.21341,1.21345
1613383200000,1.21344,1.21375,1.21326,1.21337
1613384100000,1.21338,1.21364,1.21311,1.2132
1613385000000,1.21321,1.21349,1.21315,1.21326
1613385900000,1.21327,1.21338,1.21311,1.21335
1613386800000,1.21335,1.21353,1.21296,1.21345
1613387700000,1.21346,1.2139,1.21346,1.21379
1613388600000,1.21382,1.21403,1.21355,1.21369
1613389500000,1.21371,1.21383,1.21305,1.21327
1613390400000,1.21326,1.21328,1.21245,1.2125
1613391300000,1.21248,1.21288,1.21238,1.21285
1613392200000,1.21284,1.21324,1.21279,1.2131
1613393100000,1.21309,1.21334,1.21302,1.21302
1613394000000,1.21303,1.21306,1.2126,1.21285
1613394900000,1.21286,1.21335,1.21283,1.21326
1613395800000,1.21324,1.21329,1.21277,1.21299
1613396700000,1.213,1.213,1.21253,1.21267
1613397600000,1.21268,1.21277,1.21207,1.21241
1613398500000,1.21242,1.21267,1.21228,1.21247
1613399400000,1.21246,1.21272,1.21227,1.21252
1613400300000,1.21252,1.21255,1.21228,1.21239
1613401200000,1.21239,1.21267,1.21232,1.21243
1613402100000,1.21242,1.21284,1.2123,1.21231
1613403000000,1.21228,1.21275,1.21228,1.21273
1613403900000,1.21274,1.21324,1.21267,1.21314
1613404800000,1.21314,1.21323,1.21267,1.21308
1613405700000,1.21308,1.21347,1.21302,1.21318
1613406600000,1.21317,1.21318,1.21277,1.21314
1613407500000,1.21313,1.21374,1.2131,1.21367
1613408400000,1.21366,1.21381,1.21354,1.21362
1613409300000,1.21362,1.21365,1.21326,1.2136
1613410200000,1.2136,1.21361,1.21326,1.2133
1613411100000,1.21332,1.21333,1.21297,1.21309
1613412000000,1.2131,1.21337,1.21299,1.21336
1613412900000,1.21335,1.21347,1.21331,1.21331
1613413800000,1.21332,1.21344,1.21332,1.21337
1613414700000,1.21336,1.21337,1.21294,1.21311
1613415600000,1.21311,1.2132,1.21305,1.21317
1613416500000,1.21316,1.21318,1.21303,1.21311
1613417400000,1.21311,1.21321,1.21298,1.21304
1613418300000,1.21305,1.21315,1.21296,1.21305
1613419200000,1.21306,1.21309,1.21304,1.21307
1613420100000,1.21307,1.21314,1.21302,1.21307
1613421000000,1.21307,1.21316,1.21306,1.21312
1613421900000,1.21312,1.21313,1.21301,1.21306
1613422800000,1.21311,1.21342,1.21307,1.21327
1613423700000,1.21326,1.21336,1.21297,1.21307
1613424600000,1.21307,1.21311,1.21289,1.21289
1613425500000,1.21289,1.2129,1.21257,1.21274
1613426400000,1.21269,1.21314,1.21269,1.21287
1613427300000,1.21309,1.21309,1.21274,1.21277
1613428200000,1.21277,1.21283,1.21248,1.21282
1613429100000,1.21281,1.21304,1.21263,1.21284
1613430000000,1.21293,1.21301,1.21268,1.21298
1613430900000,1.21297,1.21298,1.21272,1.21287
1613431800000,1.21287,1.21308,1.21285,1.21303
1613432700000,1.21303,1.21327,1.21303,1.2132
1613779200000,1.21167,1.21167,1.21167,1.21167
1613780100000,1.21167,1.21167,1.21167,1.21167
1613781000000,1.21167,1.21167,1.21167,1.21167
1613781900000,1.21167,1.21167,1.21167,1.21167
1613782800000,1.21167,1.21167,1.21167,1.21167
1613783700000,1.21167,1.21167,1.21167,1.21167
1613784600000,1.21167,1.21167,1.21167,1.21167
1613785500000,1.21167,1.21167,1.21167,1.21167
1613786400000,1.21167,1.21167,1.21167,1.21167
1613787300000,1.21167,1.21167,1.21167,1.21167
1613788200000,1.21167,1.21167,1.21167,1.21167
1613789100000,1.21167,1.21167,1.21167,1.21167
1613790000000,1.21167,1.21167,1.21167,1.21167
1613790900000,1.21167,1.21167,1.21167,1.21167
1613791800000,1.21167,1.21167,1.21167,1.21167
1613792700000,1.21167,1.21167,1.21167,1.21167
1613793600000,1.21167,1.21167,1.21167,1.21167
1613794500000,1.21167,1.21167,1.21167,1.21167
1613795400000,1.21167,1.21167,1.21167,1.21167
1613796300000,1.21167,1.21167,1.21167,1.21167
1613797200000,1.21167,1.21167,1.21167,1.21167
1613798100000,1.21167,1.21167,1.21167,1.21167
1613799000000,1.21167,1.21167,1.21167,1.21167
1613799900000,1.21167,1.21167,1.21167,1.21167
1613800800000,1.21167,1.21167,1.21167,1.21167
1613801700000,1.21167,1.21167,1.21167,1.21167
1613802600000,1.21167,1.21167,1.21167,1.21167
1613803500000,1.21167,1.21167,1.21167,1.21167
1613804400000,1.21167,1.21167,1.21167,1.21167
1613805300000,1.21167,1.21167,1.21167,1.21167
1613806200000,1.21167,1.21167,1.21167,1.21167
1613807100000,1.21167,1.21167,1.21167,1.21167
1613808000000,1.21167,1.21167,1.21167,1.21167
1613808900000,1.21167,1.21167,1.21167,1.21167
1613809800000,1.21167,1.21167,1.21167,1.21167
1613810700000,1.21167,1.21167,1.21167,1.21167
1613811600000,1.21167,1.21167,1.21167,1.21167
1613812500000,1.21167,1.21167,1.21167,1.21167
1613813400000,1.21167,1.21167,1.21167,1.21167
1613814300000,1.21167,1.21167,1.21167,1.21167
1613815200000,1.21167,1.21167,1.21167,1.21167
1613816100000,1.21167,1.21167,1.21167,1.21167
1613817000000,1.21167,1.21167,1.21167,1.21167
1613817900000,1.21167,1.21167,1.21167,1.21167
1613818800000,1.21167,1.21167,1.21167,1.21167
1613819700000,1.21167,1.21167,1.21167,1.21167
1613820600000,1.21167,1.21167,1.21167,1.21167
1613821500000,1.21167,1.21167,1.21167,1.21167
1613822400000,1.21167,1.21167,1.21167,1.21167
1613823300000,1.21167,1.21167,1.21167,1.21167
1613824200000,1.21167,1.21167,1.21167,1.21167
1613825100000,1.21167,1.21167,1.21167,1.21167
1613826000000,1.21167,1.21167,1.21167,1.21167
1613826900000,1.21167,1.21167,1.21167,1.21167
1613827800000,1.21167,1.21167,1.21167,1.21167
1613828700000,1.21167,1.21167,1.21167,1.21167
1613829600000,1.21167,1.21167,1.21167,1.21167
1613830500000,1.21167,1.21167,1.21167,1.21167
1613831400000,1.21167,1.21167,1.21167,1.21167
1613832300000,1.21167,1.21167,1.21167,1.21167
1613833200000,1.21167,1.21167,1.21167,1.21167
1613834100000,1.21167,1.21167,1.21167,1.21167
1613835000000,1.21167,1.21167,1.21167,1.21167
1613835900000,1.21167,1.21167,1.21167,1.21167
1613836800000,1.21167,1.21167,1.21167,1.21167
1613837700000,1.21167,1.21167,1.21167,1.21167
1613838600000,1.21167,1.21167,1.21167,1.21167
1613839500000,1.21167,1.21167,1.21167,1.21167
1613840400000,1.21167,1.21167,1.21167,1.21167
1613841300000,1.21167,1.21167,1.21167,1.21167
1613842200000,1.21167,1.21167,1.21167,1.21167
1613843100000,1.21167,1.21167,1.21167,1.21167
1613844000000,1.21167,1.21167,1.21167,1.21167
1613844900000,1.21167,1.21167,1.21167,1.21167
1613845800000,1.21167,1.21167,1.21167,1.21167
1613846700000,1.21167,1.21167,1.21167,1.21167
1613847600000,1.21167,1.21167,1.21167,1.21167
1613848500000,1.21167,1.21167,1.21167,1.21167
1613849400000,1.21167,1.21167,1.21167,1.21167
1613850300000,1.21167,1.21167,1.21167,1.21167
1613851200000,1.21167,1.21167,1.21167,1.21167
1613852100000,1.21167,1.21167,1.21167,1.21167
1613853000000,1.21167,1.21167,1.21167,1.21167
1613853900000,1.21167,1.21167,1.21167,1.21167
1613854800000,1.21167,1.21167,1.21167,1.21167
1613855700000,1.21167,1.21167,1.21167,1.21167
1613856600000,1.21167,1.21167,1.21167,1.21167
1613857500000,1.21167,1.21167,1.21167,1.21167
1613858400000,1.21167,1.21167,1.21167,1.21167
1613859300000,1.21167,1.21167,1.21167,1.21167
1613860200000,1.21167,1.21167,1.21167,1.21167
1613861100000,1.21167,1.21167,1.21167,1.21167
1613862000000,1.21167,1.21167,1.21167,1.21167
1613862900000,1.21167,1.21167,1.21167,1.21167
1613863800000,1.21167,1.21167,1.21167,1.21167
1613864700000,1.21167,1.21167,1.21167,1.21167
1613865600000,1.21167,1.21167,1.21167,1.21167
1613866500000,1.21167,1.21167,1.21167,1.21167
1613867400000,1.21167,1.21167,1.21167,1.21167
1613868300000,1.21167,1.21167,1.21167,1.21167
1613869200000,1.21167,1.21167,1.21167,1.21167
1613870100000,1.21167,1.21167,1.21167,1.21167
1613871000000,1.21167,1.21167,1.21167,1.21167
1613871900000,1.21167,1.21167,1.21167,1.21167
1613872800000,1.21167,1.21167,1.21167,1.21167
1613873700000,1.21167,1.21167,1.21167,1.21167
1613874600000,1.21167,1.21167,1.21167,1.21167
1613875500000,1.21167,1.21167,1.21167,1.21167
1613876400000,1.21167,1.21167,1.21167,1.21167
1613877300000,1.21167,1.21167,1.21167,1.21167
1613878200000,1.21167,1.21167,1.21167,1.21167
1613879100000,1.21167,1.21167,1.21167,1.21167
1613880000000,1.21167,1.21167,1.21167,1.21167
1613880900000,1.21167,1.21167,1.21167,1.21167
1613881800000,1.21167,1.21167,1.21167,1.21167
1613882700000,1.21167,1.21167,1.21167,1.21167
1613883600000,1.21167,1.21167,1.21167,1.21167
1613884500000,1.21167,1.21167,1.21167,1.21167
1613885400000,1.21167,1.21167,1.21167,1.21167
1613886300000,1.21167,1.21167,1.21167,1.21167
1613887200000,1.21167,1.21167,1.21167,1.21167
1613888100000,1.21167,1.21167,1.21167,1.21167
1613889000000,1.21167,1.21167,1.21167,1.21167
1613889900000,1.21167,1.21167,1.21167,1.21167
1613890800000,1.21167,1.21167,1.21167,1.21167
1613891700000,1.21167,1.21167,1.21167,1.21167
1613892600000,1.21167,1.21167,1.21167,1.21167
1613893500000,1.21167,1.21167,1.21167,1.21167
1613894400000,1.21167,1.21167,1.21167,1.21167
1613895300000,1.21167,1.21167,1.21167,1.21167
1613896200000,1.21167,1.21167,1.21167,1.21167
1613897100000,1.21167,1.21167,1.21167,1.21167
1613898000000,1.21167,1.21167,1.21167,1.21167
1613898900000,1.21167,1.21167,1.21167,1.21167
1613899800000,1.21167,1.21167,1.21167,1.21167
1613900700000,1.21167,1.21167,1.21167,1.21167
1613901600000,1.21167,1.21167,1.21167,1.21167
1613902500000,1.21167,1.21167,1.21167,1.21167
1613903400000,1.21167,1.21167,1.21167,1.21167
1613904300000,1.21167,1.21167,1.21167,1.21167
1613905200000,1.21167,1.21167,1.21167,1.21167
1613906100000,1.21167,1.21167,1.21167,1.21167
1613907000000,1.21167,1.21167,1.21167,1.21167
1613907900000,1.21167,1.21167,1.21167,1.21167
1613908800000,1.21167,1.21167,1.21167,1.21167
1613909700000,1.21167,1.21167,1.21167,1.21167
1613910600000,1.21167,1.21167,1.21167,1.21167
1613911500000,1.21167,1.21167,1.21167,1.21167
1613912400000,1.21167,1.21167,1.21167,1.21167
1613913300000,1.21167,1.21167,1.21167,1.21167
1613914200000,1.21167,1.21167,1.21167,1.21167
1613915100000,1.21167,1.21167,1.21167,1.21167
1613916000000,1.21167,1.21167,1.21167,1.21167
1613916900000,1.21167,1.21167,1.21167,1.21167
1613917800000,1.21167,1.21167,1.21167,1.21167
1613918700000,1.21167,1.21167,1.21167,1.21167
1613919600000,1.21167,1.21167,1.21167,1.21167
1613920500000,1.21167,1.21167,1.21167,1.21167
1613921400000,1.21167,1.21167,1.21167,1.21167
1613922300000,1.21167,1.21167,1.21167,1.21167
1613923200000,1.21167,1.21167,1.21167,1.21167
1613924100000,1.21167,1.21167,1.21167,1.21167
1613925000000,1.21167,1.21167,1.21167,1.21167
1613925900000,1.21167,1.21167,1.21167,1.21167
1613926800000,1.21167,1.21167,1.21167,1.21167
1613927700000,1.21167,1.21167,1.21167,1.21167
1613928600000,1.21167,1.21167,1.21167,1.21167
1613929500000,1.21167,1.21167,1.21167,1.21167
1613930400000,1.21167,1.21167,1.21167,1.21167
1613931300000,1.21167,1.21167,1.21167,1.21167
1613932200000,1.21167,1.21167,1.21167,1.21167
1613933100000,1.21167,1.21167,1.21167,1.21167
1613934000000,1.21167,1.21167,1.21167,1.21167
1613934900000,1.21167,1.21167,1.21167,1.21167
1613935800000,1.21167,1.21167,1.21167,1.21167
1613936700000,1.21167,1.21167,1.21167,1.21167
1613937600000,1.21167,1.21167,1.21167,1.21167
1613938500000,1.21167,1.21167,1.21167,1.21167
1613939400000,1.21167,1.21167,1.21167,1.21167
1613940300000,1.21167,1.21167,1.21167,1.21167
1613941200000,1.21167,1.21167,1.21167,1.21167
1613942100000,1.21167,1.21167,1.21167,1.21167
1613943000000,1.21167,1.21167,1.21167,1.21167
1613943900000,1.21167,1.21167,1.21167,1.21167
1613944800000,1.21151,1.21256,1.21141,1.21219
1613945700000,1.21226,1.21226,1.21202,1.21202
1613946600000,1.21213,1.2122,1.21196,1.21218
1613947500000,1.21211,1.21221,1.21193,1.21212
1613948400000,1.21212,1.21249,1.21207,1.21214
1613949300000,1.2121,1.2121,1.21158,1.21165
1613950200000,1.21167,1.2124,1.21148,1.2123
1613951100000,1.21233,1.21292,1.21233,1.21247
1613952000000,1.21246,1.21258,1.21204,1.21257
1613952900000,1.21256,1.21261,1.2123,1.21238
1613953800000,1.21239,1.2131,1.21239,1.21273
1613954700000,1.21273,1.21273,1.2123,1.21235
1613955600000,1.21233,1.21281,1.21233,1.21278
1613956500000,1.21279,1.21355,1.21275,1.21339
1613957400000,1.21338,1.21338,1.21296,1.21306
1613958300000,1.21307,1.21313,1.21263,1.21264
1613959200000,1.21263,1.21291,1.21208,1.21223
1613960100000,1.21222,1.21229,1.2117,1.21192
1613961000000,1.21193,1.212,1.21167,1.21172
1613961900000,1.21173,1.21207,1.21124,1.212
1613962800000,1.212,1.21204,1.21163,1.21188
1613963700000,1.2119,1.21204,1.21174,1.21178
1613964600000,1.21177,1.21195,1.21159,1.21188
1613965500000,1.21189,1.21206,1.2118,1.21196
1613966400000,1.21199,1.21218,1.21199,1.21216
1613967300000,1.21215,1.21232,1.21211,1.2123
1613968200000,1.2123,1.21236,1.21223,1.21231
1613969100000,1.21231,1.21234,1.21193,1.21205
1613970000000,1.21206,1.21215,1.21188,1.21202
1613970900000,1.21202,1.21222,1.21184,1.21222
1613971800000,1.21222,1.21231,1.21205,1.21208
1613972700000,1.21207,1.21216,1.212,1.21202
1613973600000,1.21204,1.21219,1.21193,1.21215
1613974500000,1.21215,1.21237,1.2121,1.2123
1613975400000,1.2123,1.21242,1.21194,1.21198
1613976300000,1.21199,1.21204,1.21188,1.21195
1613977200000,1.21193,1.21193,1.21115,1.21127
1613978100000,1.21126,1.21127,1.21052,1.21082
1613979000000,1.2108,1.21119,1.21059,1.21099
1613979900000,1.21098,1.21112,1.21052,1.21096
1613980800000,1.21095,1.21236,1.21086,1.21196
1613981700000,1.21198,1.21198,1.21008,1.21009
1613982600000,1.21007,1.21007,1.20922,1.20928
1613983500000,1.20927,1.21022,1.20911,1.21001
1613984400000,1.21001,1.21062,1.20976,1.21053
1613985300000,1.21053,1.21133,1.21015,1.21074
1613986200000,1.21073,1.2117,1.2107,1.21106
1613987100000,1.21106,1.2112,1.21032,1.21081
1613988000000,1.2108,1.21169,1.21077,1.21163
1613988900000,1.21163,1.21211,1.21153,1.21185
1613989800000,1.21183,1.21349,1.21178,1.21326
1613990700000,1.21323,1.21326,1.21277,1.21291
1613991600000,1.21292,1.21326,1.2126,1.21322
1613992500000,1.21319,1.21443,1.21277,1.21374
1613993400000,1.21374,1.21432,1.21357,1.21404
