,Open,High,Low,Close,Volume
1612458000000,1.19742,1.19742,1.19675,1.1969,998.5
1612458900000,1.19691,1.19696,1.19599,1.19607,1315.07
1612459800000,1.19606,1.1965,1.19574,1.19643,1054.21
1612460700000,1.1964,1.19647,1.19589,1.19603,804.26
1612461600000,1.19602,1.19636,1.19587,1.19633,1386.8
1612462500000,1.19634,1.19665,1.19619,1.19665,1038.68
1612463400000,1.19665,1.19668,1.19643,1.19645,402.72
1612464300000,1.19644,1.19645,1.19605,1.19629,940.33
1612465200000,1.1963,1.19663,1.19603,1.19607,611.09
1612466100000,1.19605,1.19618,1.19581,1.19594,629.56
1612467000000,1.19595,1.19639,1.19575,1.19636,597.88
1612467900000,1.19638,1.1968,1.19633,1.19659,825.37
1612468800000,1.19659,1.19677,1.19644,1.19645,648.81
1612469700000,1.19647,1.19661,1.19638,1.1965,592.67
1612470600000,1.19652,1.19661,1.19636,1.19654,425.44
1612471500000,1.19655,1.19671,1.19637,1.19658,531.905
1612472400000,1.1966,1.19678,1.19637,1.19654,729.785
1612473300000,1.19653,1.19666,1.19637,1.19638,377.66
1612474200000,1.19639,1.19643,1.19609,1.19621,491.29
1612475100000,1.19619,1.1963,1.19602,1.1962,454.41
1612476000000,1.19618,1.19662,1.19607,1.1965,253.7472
1612476900000,1.19651,1.19665,1.19626,1.19632,68.77
1612477800000,1.19633,1.19634,1.19587,1.19634,320.98
1612478700000,1.19635,1.19647,1.19629,1.19647,153.98
1612479600000,1.19645,1.19671,1.19627,1.19664,2429.38
1612480500000,1.19663,1.19682,1.1966,1.19668,507.51
1612481400000,1.19667,1.19688,1.19663,1.19679,533.91
1612482300000,1.19678,1.19678,1.19643,1.19662,401.69
1612483200000,1.19659,1.1967,1.19631,1.19641,689.9
1612484100000,1.19641,1.19681,1.19634,1.19671,763.45
1612485000000,1.19668,1.19718,1.19667,1.19683,665.35
1612485900000,1.19684,1.19696,1.19667,1.19688,769.39
1612486800000,1.19686,1.19689,1.19621,1.19649,867.97
1612487700000,1.19649,1.19673,1.19639,1.19671,986.28
1612488600000,1.19673,1.19692,1.19661,1.19687,1138.16
1612489500000,1.19685,1.19685,1.19644,1.19658,889.85
1612490400000,1.19659,1.1968,1.19635,1.19648,685.45
1612491300000,1.19648,1.19662,1.19621,1.19627,668.09
1612492200000,1.19625,1.19631,1.19555,1.1956,1209.13
1612493100000,1.1956,1.19571,1.19534,1.19541,906.32
1612494000000,1.19541,1.19556,1.19522,1.19546,1021.96
1612494900000,1.19547,1.19563,1.19537,1.19563,386.3
1612495800000,1.19562,1.19573,1.19542,1.1955,534.95
1612496700000,1.19549,1.19568,1.19545,1.19545,547.15
1612497600000,1.19544,1.19569,1.19544,1.19568,492.07
1612498500000,1.19568,1.19571,1.19555,1.19563,500.32
1612499400000,1.19563,1.19563,1.19536,1.19548,470.62
1612500300000,1.19548,1.19563,1.19546,1.1956,183.3
1612501200000,1.19561,1.19567,1.19552,1.19565,381.45
1612502100000,1.19564,1.19571,1.19553,1.1957,545.16
1612503000000,1.19572,1.19617,1.1957,1.19598,746.89
1612503900000,1.19598,1.19631,1.19592,1.19628,558.25
1612504800000,1.1963,1.19637,1.19594,1.19598,443.05
1612505700000,1.196,1.19637,1.19598,1.19635,565.28
1612506600000,1.19635,1.19654,1.19632,1.19645,426.74
1612507500000,1.19644,1.19662,1.19625,1.19654,558.85
1612508400000,1.19653,1.19667,1.19638,1.19654,1063.39
1612509300000,1.19653,1.19654,1.1961,1.19612,809.61
1612510200000,1.19611,1.19653,1.19595,1.19629,1016.86
1612511100000,1.19628,1.19655,1.19618,1.19632,764.12
1612512000000,1.19634,1.19827,1.19634,1.1982,3124.38
1612512900000,1.19819,1.19821,1.19752,1.19762,3224.1
1612513800000,1.19761,1.1981,1.19754,1.19787,3212.91
1612514700000,1.1979,1.19874,1.19753,1.19842,3300.23
1612515600000,1.19842,1.19878,1.19828,1.19839,2008.62
1612516500000,1.19839,1.19841,1.19792,1.198,1610.02
1612517400000,1.19801,1.19827,1.19778,1.19783,1237.83
1612518300000,1.19783,1.19805,1.19763,1.19767,1680.29
1612519200000,1.19766,1.19828,1.19764,1.19797,1425.47
1612520100000,1.198,1.19813,1.1975,1.19752,1216.26
1612521000000,1.19752,1.19794,1.19741,1.19777,1376.71
1612521900000,1.19778,1.19778,1.19737,1.19737,1360.68
1612522800000,1.19737,1.19745,1.19686,1.19721,1649.15
1612523700000,1.19722,1.19778,1.19721,1.19748,1294.89
1612524600000,1.19748,1.19788,1.19723,1.1978,1075.38
1612525500000,1.1978,1.19815,1.19775,1.19798,1008.23
1612526400000,1.19798,1.19831,1.19772,1.19791,1258.85
1612527300000,1.1979,1.19894,1.1979,1.19891,1556.86
1612528200000,1.19894,1.1993,1.19856,1.19865,1276.15
1612529100000,1.19865,1.19923,1.19856,1.19894,1756.24
1612530000000,1.19894,1.19895,1.1981,1.19821,2188.21
1612530900000,1.19822,1.19855,1.19817,1.1984,1891.19
1612531800000,1.19843,1.20052,1.1984,1.20011,6605.4801
1612532700000,1.2001,1.20238,1.20009,1.20039,5812.9
1612533600000,1.20038,1.20143,1.20006,1.2005,4117.94
1612534500000,1.20048,1.20185,1.20023,1.2016,3550.17
1612535400000,1.20159,1.20199,1.2012,1.20175,3959.63
1612536300000,1.20173,1.20224,1.2016,1.20213,2544.61
1612537200000,1.20212,1.20338,1.20178,1.20247,2539.89
1612538100000,1.20246,1.20256,1.20197,1.20202,1355.89
1612539000000,1.20201,1.20302,1.20192,1.20223,1651.76
1612539900000,1.20222,1.20275,1.20182,1.20237,2733.76
1612540800000,1.20239,1.20319,1.20239,1.20306,2007.78
1612541700000,1.20307,1.2031,1.20247,1.20256,1194.8
1612542600000,1.20256,1.20379,1.20247,1.20374,1639.55
1612543500000,1.20373,1.20401,1.20337,1.20347,1652.25
1612544400000,1.20346,1.20401,1.20334,1.20392,1446.66
1612545300000,1.20392,1.20417,1.20376,1.20398,860.26
1612546200000,1.20399,1.20403,1.20334,1.2035,1155.76
1612547100000,1.2035,1.20386,1.20344,1.20378,1060.5
1612548000000,1.20377,1.2041,1.20371,1.20399,849.46
1612548900000,1.204,1.2044,1.20399,1.20421,1056.22
1612549800000,1.20421,1.20461,1.2042,1.20456,769.45
1612550700000,1.20455,1.20475,1.20417,1.20424,841.84
1612551600000,1.20425,1.2044,1.20422,1.20425,532.98
1612552500000,1.20424,1.20425,1.20391,1.20415,651.39
1612553400000,1.20415,1.20422,1.20393,1.20411,525.36
1612554300000,1.20407,1.20438,1.20394,1.20426,641.99
1612555200000,1.20426,1.20441,1.20405,1.20433,405.35
1612556100000,1.20432,1.20459,1.20425,1.20458,517.94
1612557000000,1.20458,1.20467,1.20445,1.20456,469.67
1612557900000,1.20458,1.20496,1.2045,1.20489,989.37
1612558800000,1.20489,1.20498,1.20469,1.20471,762.8875
1612559700000,1.20471,1.20484,1.20461,1.20463,329.22
1612560600000,1.20464,1.20481,1.20459,1.20479,146.02
1612561500000,1.20486,1.20498,1.20472,1.20481,3522.87
1612828800000,1.20522,1.20551,1.20491,1.20539,730.89
1612829700000,1.20539,1.20559,1.20535,1.2055,484
1612830600000,1.20551,1.20584,1.20547,1.20567,662.53
1612831500000,1.20567,1.20599,1.20549,1.20578,663.24
1612832400000,1.20578,1.20609,1.20561,1.20563,932.74
1612833300000,1.20561,1.2064,1.20561,1.20627,1146.34
1612834200000,1.20627,1.20636,1.20582,1.20596,704.68
1612835100000,1.20597,1.20613,1.20591,1.20593,987.09
1612836000000,1.20594,1.20724,1.20594,1.20716,1215.62
1612836900000,1.20716,1.20776,1.20698,1.20767,1671.44
1612837800000,1.20766,1.20799,1.2075,1.20756,1214.93
1612838700000,1.20756,1.2082,1.20755,1.20796,1220.25
1612839600000,1.20797,1.20798,1.20765,1.20786,740.11
1612840500000,1.20787,1.20813,1.20777,1.20803,823.72
1612841400000,1.20803,1.20808,1.20769,1.20782,479.2
1612842300000,1.20783,1.20792,1.2076,1.20769,717.42
1612843200000,1.2077,1.20782,1.20756,1.20773,498.01
1612844100000,1.20773,1.208,1.20763,1.20792,438.59
1612845000000,1.20793,1.20799,1.20782,1.20792,200.2
1612845900000,1.20791,1.20791,1.20755,1.20756,670.83
1612846800000,1.20757,1.20802,1.20757,1.208,504.18
1612847700000,1.20799,1.20805,1.20782,1.20783,405.7
1612848600000,1.20783,1.20791,1.20761,1.20782,314.64
1612849500000,1.20781,1.20795,1.20773,1.2078,628.25
1612850400000,1.20779,1.20812,1.20759,1.2081,997.73
1612851300000,1.20811,1.20824,1.20765,1.20779,874.41
1612852200000,1.20778,1.2081,1.20756,1.20797,819.62
1612853100000,1.20797,1.20802,1.20744,1.2077,719.44
1612854000000,1.2077,1.20815,1.20766,1.20807,1068.38
1612854900000,1.20806,1.20868,1.20797,1.20823,1830.88
1612855800000,1.20822,1.20835,1.20791,1.20805,1756.82
1612856700000,1.20805,1.20838,1.20786,1.20811,1389.88
1612857600000,1.2081,1.20856,1.20779,1.20802,2272.38
1612858500000,1.208,1.20812,1.20672,1.20683,2039.65
1612859400000,1.20684,1.20866,1.20684,1.20862,2156.34
1612860300000,1.20862,1.20976,1.20859,1.20976,2703.46
1612861200000,1.20976,1.21036,1.20948,1.21011,2649.6
1612862100000,1.2101,1.21065,1.20975,1.21006,3359.65
1612863000000,1.21007,1.21124,1.21006,1.2107,2755.1
1612863900000,1.21069,1.21164,1.21054,1.21095,2242.08
1612864800000,1.21094,1.21108,1.21065,1.21065,1886.46
1612865700000,1.21066,1.21074,1.21029,1.21048,1428.93
1612866600000,1.21047,1.21132,1.21046,1.21093,2116.7
1612867500000,1.21092,1.21118,1.21038,1.2104,2075.18
1612868400000,1.21039,1.21051,1.2098,1.20993,2006.15
1612869300000,1.20993,1.21032,1.20977,1.21001,985.37
1612870200000,1.21,1.21062,1.21,1.21059,1012.95
1612871100000,1.21058,1.21072,1.21036,1.2105,1613.53
1612872000000,1.21049,1.21058,1.20997,1.21023,1463.78
1612872900000,1.21022,1.21065,1.21013,1.21035,1102.63
1612873800000,1.21034,1.21065,1.21,1.21015,1577.87
1612874700000,1.21014,1.21025,1.20979,1.2099,1590.13
1612875600000,1.20991,1.21058,1.20968,1.21053,2442.52
1612876500000,1.21055,1.21055,1.20954,1.20973,2439.81
1612877400000,1.20973,1.20991,1.20902,1.20955,2317.01
1612878300000,1.20957,1.21027,1.20953,1.21016,2386.47
1612879200000,1.21016,1.21018,1.20919,1.20951,2299.9
1612880100000,1.20953,1.21014,1.20947,1.20982,2165.87
1612881000000,1.20978,1.21035,1.20904,1.20974,5214.4699
1612881900000,1.20974,1.21019,1.20901,1.20912,4106.29
1612882800000,1.20913,1.20983,1.20884,1.20969,3705.54
1612883700000,1.20967,1.21015,1.20927,1.20971,3200.05
1612884600000,1.20971,1.20985,1.20931,1.2098,2837.36
1612885500000,1.20982,1.21034,1.20941,1.20976,3348.09
1612886400000,1.20976,1.20995,1.20932,1.20943,2176.55
1612887300000,1.20942,1.20968,1.20922,1.20952,1761.18
1612888200000,1.20955,1.21015,1.20952,1.21003,1153.89
1612889100000,1.21005,1.21063,1.2099,1.21047,1375.86
1612890000000,1.21046,1.21056,1.21031,1.21042,1376.74
1612890900000,1.21043,1.21091,1.21034,1.21055,1874.29
1612891800000,1.21055,1.21093,1.21038,1.2109,1265.27
1612892700000,1.2109,1.2109,1.21042,1.21053,1380.43
1612893600000,1.21052,1.21078,1.21021,1.21044,771.58
1612894500000,1.21042,1.2105,1.21032,1.21044,649.74
1612895400000,1.21044,1.21047,1.21021,1.21036,1207.9
1612896300000,1.21037,1.21058,1.21037,1.21052,1167.71
1612897200000,1.21052,1.21084,1.21052,1.21076,867.3
1612898100000,1.21075,1.21142,1.2107,1.21141,1806.35
1612899000000,1.21142,1.21203,1.21129,1.21181,1951.53
1612899900000,1.2118,1.21207,1.21151,1.21184,1584.45
1612900800000,1.21185,1.21192,1.21166,1.2119,1112.06
1612901700000,1.21189,1.21201,1.21157,1.21175,858.79
1612902600000,1.21174,1.21194,1.21165,1.21185,795.07
1612903500000,1.21185,1.21189,1.21156,1.21165,1035.04
1612904400000,1.21168,1.21182,1.21144,1.21177,926.3
1612905300000,1.21178,1.21191,1.21169,1.2119,448.68
1612906200000,1.21191,1.21191,1.21168,1.21183,372.64
1612907100000,1.21183,1.21218,1.21171,1.21172,492.53
1612908000000,1.21168,1.21202,1.21167,1.2119,143.59
1612908900000,1.21188,1.21197,1.21164,1.21168,152.93
1612909800000,1.21168,1.21183,1.21164,1.21179,85.48
1612910700000,1.21177,1.21188,1.21165,1.21185,135.03
1612911600000,1.21192,1.21192,1.21156,1.21166,340.42
1612912500000,1.21169,1.21187,1.21159,1.2116,420.36
1612913400000,1.21165,1.21189,1.21163,1.21173,424.94
1612914300000,1.21175,1.21181,1.21156,1.21161,371.32
1613340000000,1.21244,1.21248,1.21215,1.21217,237.45
1613340900000,1.21218,1.21218,1.21191,1.21207,65.83
1613341800000,1.21207,1.21237,1.21207,1.21215,382.42
1613342700000,1.21219,1.21237,1.21215,1.21231,134.87
1613343600000,1.2123,1.21249,1.21222,1.21246,677.7485
1613344500000,1.21247,1.21251,1.21222,1.21227,702.54
1613345400000,1.21227,1.21227,1.21207,1.21216,776.31
1613346300000,1.21217,1.21219,1.21202,1.21204,263.53
1613347200000,1.21206,1.21207,1.21167,1.21178,550.91
1613348100000,1.21179,1.21228,1.21176,1.21225,395.7
1613349000000,1.21223,1.21232,1.21214,1.2122,279.89
1613349900000,1.2122,1.21229,1.21208,1.2121,378.27
1613350800000,1.2121,1.21225,1.21174,1.21189,557.43
1613351700000,1.2119,1.21223,1.21184,1.21221,506.14
1613352600000,1.21221,1.21279,1.21218,1.21258,687.2
1613353500000,1.21259,1.21284,1.21249,1.21267,628
1613354400000,1.21266,1.21293,1.21255,1.21269,868.01
1613355300000,1.2127,1.21329,1.21269,1.21298,900.27
1613356200000,1.21298,1.21313,1.21287,1.21291,460.79
1613357100000,1.21292,1.21326,1.21292,1.21325,357
1613358000000,1.21325,1.21336,1.21298,1.21335,503.32
1613358900000,1.21334,1.2135,1.2133,1.21347,357.11
1613359800000,1.21345,1.2135,1.21324,1.2134,608.24
1613360700000,1.2134,1.21376,1.2134,1.2134,587.18
1613361600000,1.21341,1.21368,1.21337,1.21349,523.53
1613362500000,1.2135,1.21357,1.21321,1.21322,402.96
1613363400000,1.21324,1.21331,1.21318,1.21318,324.4
1613364300000,1.21317,1.21323,1.21311,1.21321,236.55
1613365200000,1.2132,1.21363,1.2132,1.21343,431.29
1613366100000,1.21341,1.21387,1.21338,1.21384,457.08
1613367000000,1.21383,1.21397,1.21377,1.21394,560.34
1613367900000,1.21394,1.21402,1.21377,1.21379,421.79
1613368800000,1.21378,1.21404,1.21372,1.21398,504.26
1613369700000,1.21398,1.214,1.21386,1.21394,414.31
1613370600000,1.21394,1.21399,1.21372,1.21373,524.29
1613371500000,1.21373,1.21376,1.21343,1.21346,504.86
1613372400000,1.21348,1.21375,1.21337,1.21348,663.17
1613373300000,1.21351,1.21378,1.21339,1.21369,586.45
1613374200000,1.21368,1.21369,1.21308,1.21318,1123.03
1613375100000,1.21317,1.21369,1.21307,1.2133,1051.21
1613376000000,1.21329,1.2145,1.21309,1.21441,1667.82
1613376900000,1.21442,1.21451,1.21366,1.21374,2246.09
1613377800000,1.21374,1.21413,1.21336,1.21357,2813.2
1613378700000,1.21357,1.21414,1.21346,1.21397,1612.26
1613379600000,1.21398,1.21408,1.21329,1.21391,2157.88
1613380500000,1.2139,1.21412,1.21372,1.21409,1411.48
1613381400000,1.21409,1.21446,1.21371,1.21424,1577.1
1613382300000,1.21424,1.21447,1.21341,1.21345,1868.53
1613383200000,1.21344,1.21375,1.21326,1.21337,1165.88
1613384100000,1.21338,1.21364,1.21311,1.2132,1101.8
1613385000000,1.21321,1.21349,1.21315,1.21326,938.04
1613385900000,1.21327,1.21338,1.21311,1.21335,867.15
1613386800000,1.21335,1.21353,1.21296,1.21345,792.2
1613387700000,1.21346,1.2139,1.21346,1.21379,543.85
1613388600000,1.21382,1.21403,1.21355,1.21369,715.18
1613389500000,1.21371,1.21383,1.21305,1.21327,847.47
1613390400000,1.21326,1.21328,1.21245,1.2125,1655.52
1613391300000,1.21248,1.21288,1.21238,1.21285,958.03
1613392200000,1.21284,1.21324,1.21279,1.2131,844.93
1613393100000,1.21309,1.21334,1.21302,1.21302,647.01
1613394000000,1.21303,1.21306,1.2126,1.21285,873.55
1613394900000,1.21286,1.21335,1.21283,1.21326,972.14
1613395800000,1.21324,1.21329,1.21277,1.21299,723.46
1613396700000,1.213,1.213,1.21253,1.21267,900.4
1613397600000,1.21268,1.21277,1.21207,1.21241,1086.33
1613398500000,1.21242,1.21267,1.21228,1.21247,654.45
1613399400000,1.21246,1.21272,1.21227,1.21252,1299.31
1613400300000,1.21252,1.21255,1.21228,1.21239,1111.26
1613401200000,1.21239,1.21267,1.21232,1.21243,1075.88
1613402100000,1.21242,1.21284,1.2123,1.21231,873.82
1613403000000,1.21228,1.21275,1.21228,1.21273,646.18
1613403900000,1.21274,1.21324,1.21267,1.21314,1152.46
1613404800000,1.21314,1.21323,1.21267,1.21308,858.94
1613405700000,1.21308,1.21347,1.21302,1.21318,933.54
1613406600000,1.21317,1.21318,1.21277,1.21314,829.88
1613407500000,1.21313,1.21374,1.2131,1.21367,553.85
1613408400000,1.21366,1.21381,1.21354,1.21362,492.74
1613409300000,1.21362,1.21365,1.21326,1.2136,535.81
1613410200000,1.2136,1.21361,1.21326,1.2133,647.31
1613411100000,1.21332,1.21333,1.21297,1.21309,811.93
1613412000000,1.2131,1.21337,1.21299,1.21336,560.34
1613412900000,1.21335,1.21347,1.21331,1.21331,188.36
1613413800000,1.21332,1.21344,1.21332,1.21337,106.67
1613414700000,1.21336,1.21337,1.21294,1.21311,325.81
1613415600000,1.21311,1.2132,1.21305,1.21317,314.59
1613416500000,1.21316,1.21318,1.21303,1.21311,438.9
1613417400000,1.21311,1.21321,1.21298,1.21304,255.89
1613418300000,1.21305,1.21315,1.21296,1.21305,390.33
1613419200000,1.21306,1.21309,1.21304,1.21307,151.41
1613420100000,1.21307,1.21314,1.21302,1.21307,172.77
1613421000000,1.21307,1.21316,1.21306,1.21312,271
1613421900000,1.21312,1.21313,1.21301,1.21306,239.905
1613422800000,1.21311,1.21342,1.21307,1.21327,178.06
1613423700000,1.21326,1.21336,1.21297,1.21307,409.78
1613424600000,1.21307,1.21311,1.21289,1.21289,175.67
1613425500000,1.21289,1.2129,1.21257,1.21274,312.795
1613426400000,1.21269,1.21314,1.21269,1.21287,168.2
1613427300000,1.21309,1.21309,1.21274,1.21277,19.5
1613428200000,1.21278,1.21283,1.21248,1.21282,32.51
1613429100000,1.21281,1.21304,1.21263,1.21284,247.95
1613430000000,1.21293,1.21301,1.21268,1.21298,350.89
1613430900000,1.21297,1.21298,1.21272,1.21287,595.67
1613431800000,1.21287,1.21308,1.21285,1.21303,350.61
1613432700000,1.21303,1.21327,1.21303,1.2132,253.25
1613433600000,1.21319,1.21351,1.21313,1.21346,539.89
1613434500000,1.21347,1.21398,1.21342,1.21386,540.64
1613435400000,1.21385,1.21406,1.21375,1.21388,685.81
1613436300000,1.21387,1.21388,1.2136,1.21371,532.18
1613437200000,1.2137,1.2138,1.21343,1.21372,677.1
1613438100000,1.21371,1.21406,1.21359,1.21401,585.61
1613439000000,1.21402,1.21446,1.21396,1.21444,1163.08
1613439900000,1.21446,1.21468,1.21413,1.21426,663.55
1613440800000,1.21427,1.21434,1.21416,1.21428,515.4
1613441700000,1.21427,1.21444,1.21409,1.21443,592.02
1613442600000,1.21445,1.21449,1.21435,1.21447,347.59
1613443500000,1.21448,1.21458,1.21442,1.21454,469.31
1613444400000,1.21455,1.21468,1.21446,1.21467,272.49
1613445300000,1.21467,1.2147,1.21454,1.21469,319.65
1613446200000,1.21469,1.21501,1.21456,1.21473,587.92
1613447100000,1.21474,1.21479,1.21457,1.21465,727.14
1613448000000,1.21464,1.21467,1.21437,1.21442,768.99
1613448900000,1.21441,1.21444,1.21416,1.21421,563.96
1613449800000,1.21422,1.21423,1.2138,1.21393,723.51
1613450700000,1.21394,1.21402,1.21393,1.21395,323.06
1613451600000,1.21396,1.2141,1.21392,1.21395,244.66
1613452500000,1.21391,1.21391,1.21363,1.21387,590.97
1613453400000,1.21384,1.21384,1.21327,1.21356,1569.77
1613454300000,1.21355,1.21374,1.21348,1.21365,759.8
1613455200000,1.21364,1.21382,1.21337,1.21356,584.68
1613456100000,1.21356,1.2139,1.21348,1.21362,468.65
1613457000000,1.21363,1.21395,1.21353,1.21356,496.98
1613457900000,1.21355,1.214,1.21354,1.21394,449.09
1613458800000,1.21397,1.2142,1.21376,1.21394,1179.48
1613459700000,1.21395,1.21399,1.21306,1.21324,1549.21
1613460600000,1.21328,1.21341,1.21293,1.21315,1113.95
1613461500000,1.21315,1.21325,1.21283,1.21308,1169.08
1613462400000,1.21307,1.21431,1.21299,1.21415,2444.23
1613463300000,1.21415,1.21448,1.21355,1.2143,2355.35
1613464200000,1.2143,1.21515,1.21421,1.21455,1957.44
1613465100000,1.21456,1.21572,1.21455,1.2155,1463.19
1613466000000,1.21551,1.21553,1.21459,1.21492,1918.11
1613466900000,1.21492,1.21531,1.2146,1.21492,1385.9
1613467800000,1.21491,1.21513,1.21448,1.21508,1470.55
1613468700000,1.21508,1.21541,1.21497,1.21524,991.27
1613469600000,1.21524,1.21571,1.21522,1.21539,1739.8
1613470500000,1.21539,1.21583,1.21539,1.21577,918.03
1613471400000,1.21577,1.21659,1.21573,1.21652,1177.28
