,Open,High,Low,Close,Volume
1613472300000,1.21649,1.21671,1.21627,1.21636,1251.96
1613473200000,1.21637,1.21672,1.21618,1.2167,923.83
1613474100000,1.21671,1.21679,1.21641,1.21654,741.38
1613475000000,1.21654,1.2166,1.2163,1.21641,784.1
1613475900000,1.21641,1.2167,1.21636,1.21652,1208.34
1613476800000,1.21652,1.21673,1.21639,1.21648,1161.53
1613477700000,1.21649,1.21693,1.21649,1.21664,1135.52
1613478600000,1.21663,1.21671,1.21604,1.21616,1409.24
1613479500000,1.21618,1.21626,1.21485,1.21503,2821.27
1613480400000,1.21503,1.21518,1.21403,1.21427,2830.49
1613481300000,1.21428,1.21438,1.21323,1.2135,2644.32
1613482200000,1.21351,1.21351,1.21161,1.21186,4199.96
1613483100000,1.21184,1.21184,1.21063,1.21081,3612.24
1613484000000,1.21082,1.21128,1.21016,1.21082,4889.25
1613484900000,1.21082,1.2111,1.21,1.21032,3160.42
1613485800000,1.21034,1.21131,1.21022,1.21086,4384.78
1613486700000,1.21085,1.21085,1.20949,1.20972,2903.2
1613487600000,1.20973,1.21119,1.20972,1.21118,2890.18
1613488500000,1.21116,1.21153,1.21071,1.21117,3439.17
1613489400000,1.21118,1.21169,1.21083,1.21112,3144.07
1613490300000,1.21111,1.21202,1.2106,1.21192,3526.94
1613491200000,1.21193,1.21238,1.21119,1.21122,3070.66
1613492100000,1.21123,1.21128,1.21078,1.21087,2446.67
1613493000000,1.21087,1.21143,1.2106,1.21115,2012.58
1613493900000,1.21117,1.21119,1.21051,1.21069,1971.39
1613494800000,1.21068,1.2109,1.21036,1.21065,2253.23
1613495700000,1.21065,1.21082,1.21041,1.21079,1281.74
1613496600000,1.2108,1.21095,1.21052,1.21062,1175.07
1613497500000,1.21062,1.21091,1.21055,1.21087,1081.75
1613498400000,1.21088,1.21117,1.21083,1.21116,775.12
1613499300000,1.21117,1.21129,1.21105,1.21111,749.97
1613500200000,1.2111,1.21121,1.211,1.21121,454.68
1613501100000,1.21124,1.21155,1.21114,1.21123,579.99
1613502000000,1.21124,1.21126,1.21104,1.21106,468.48
1613502900000,1.21106,1.21142,1.21095,1.21138,478.78
1613503800000,1.21141,1.21145,1.21129,1.2113,543.84
1613504700000,1.21131,1.21158,1.21124,1.21152,1014.17
1613505600000,1.21153,1.21161,1.21134,1.2114,485.35
1613506500000,1.2114,1.21167,1.21133,1.21163,513.94
1613507400000,1.21161,1.21163,1.21141,1.21157,516.63
1613508300000,1.21159,1.21176,1.21106,1.21115,748.22
1613509200000,1.21115,1.21122,1.21093,1.21093,456.685
1613510100000,1.21094,1.21094,1.21056,1.21058,363.81
1613511000000,1.21058,1.21064,1.21051,1.21055,180.15
1613511900000,1.21055,1.21065,1.21033,1.21053,569.89
1613512800000,1.21047,1.2109,1.21043,1.21075,67.55
1613513700000,1.21074,1.21075,1.2102,1.21048,300.31
1613514600000,1.21055,1.21055,1.2102,1.21027,156.62
1613515500000,1.21031,1.21041,1.21013,1.21025,287.05
1613516400000,1.21024,1.21043,1.20859,1.20861,1668.93
1613517300000,1.2086,1.2098,1.2086,1.20914,1342.82
1613518200000,1.20915,1.20971,1.20909,1.20954,841
1613519100000,1.20953,1.2098,1.20878,1.2088,959.42
1613520000000,1.20879,1.20933,1.20866,1.20906,1191.57
1613520900000,1.20906,1.20921,1.20877,1.20912,1023.21
1613521800000,1.20912,1.20942,1.20867,1.20883,1039.47
1613522700000,1.20882,1.20903,1.20864,1.20888,1284.64
1613523600000,1.20889,1.20903,1.20832,1.20885,1323.27
1613524500000,1.20886,1.20909,1.20871,1.20877,935.93
1613525400000,1.20879,1.20925,1.20871,1.20925,800.71
1613526300000,1.20923,1.2095,1.20904,1.20928,717.64
1613527200000,1.20928,1.20958,1.20905,1.20927,1116.26
1613528100000,1.20926,1.20982,1.20925,1.2093,956.68
1613529000000,1.20931,1.20956,1.20929,1.20952,813.52
1613529900000,1.20953,1.20961,1.20926,1.20945,979.76
1613530800000,1.20945,1.20956,1.20926,1.20935,809.11
1613531700000,1.20934,1.20937,1.20888,1.20898,784.59
1613532600000,1.20897,1.20897,1.20859,1.20876,600.85
1613533500000,1.20875,1.20903,1.20875,1.20898,442.73
1613534400000,1.20896,1.20919,1.20889,1.20918,312.1
1613535300000,1.20918,1.20918,1.20893,1.20899,528.21
1613536200000,1.20898,1.20913,1.20886,1.20907,676.25
1613537100000,1.20907,1.20931,1.20899,1.20917,753.36
1613538000000,1.20919,1.2094,1.20906,1.20915,598.21
1613538900000,1.20916,1.20951,1.20912,1.20934,854.26
1613539800000,1.20935,1.20947,1.20911,1.20934,814.55
1613540700000,1.20933,1.20937,1.20914,1.2093,662.31
1613541600000,1.20932,1.20933,1.20867,1.20873,936.5
1613542500000,1.20873,1.20884,1.20845,1.20883,1043.91
1613543400000,1.20881,1.2089,1.20857,1.20889,791.42
1613544300000,1.20887,1.20895,1.2086,1.2086,825.16
1613545200000,1.2086,1.20866,1.20768,1.20793,2140.45
1613546100000,1.20793,1.20793,1.20724,1.20753,2053.55
1613547000000,1.20754,1.20764,1.20716,1.20759,1878.62
1613547900000,1.20761,1.20775,1.20706,1.2074,1884.13
1613548800000,1.20738,1.20775,1.20683,1.20746,3013.35
1613549700000,1.20745,1.20822,1.20741,1.20763,1877.82
1613550600000,1.20763,1.20777,1.20698,1.20733,1952.89
1613551500000,1.20734,1.20779,1.20648,1.20769,2469.67
1613552400000,1.20771,1.20831,1.20706,1.20816,2119.32
1613553300000,1.20815,1.20815,1.20749,1.20778,1636.14
1613554200000,1.20776,1.20776,1.20631,1.20648,2203.26
1613555100000,1.20648,1.20686,1.20596,1.20679,2496.88
1613556000000,1.20677,1.20677,1.20592,1.20636,1899.89
1613556900000,1.20637,1.20664,1.20615,1.20618,1515.04
1613557800000,1.20619,1.20662,1.20597,1.20657,1210
1613558700000,1.20656,1.20692,1.20624,1.20685,1387.25
1613559600000,1.20686,1.20693,1.20639,1.20686,1201.76
1613560500000,1.20687,1.20687,1.20618,1.20652,1430.9
1613561400000,1.20653,1.20659,1.20609,1.20619,889.77
1613562300000,1.20619,1.20624,1.20577,1.2062,1834.24
1613563200000,1.2062,1.20637,1.20569,1.20599,1098.2
1613564100000,1.20599,1.20613,1.20569,1.20605,1262.83
1613565000000,1.20605,1.20656,1.20586,1.20656,1370.53
1613565900000,1.20657,1.20659,1.20625,1.20632,1259.74
1613566800000,1.20634,1.20657,1.20569,1.20597,1262.37
1613567700000,1.20599,1.20599,1.20545,1.20574,1437.64
1613568600000,1.20575,1.20575,1.20381,1.20401,5581.64
1613569500000,1.20401,1.20412,1.20304,1.20336,4061.68
1613570400000,1.20335,1.20378,1.20304,1.20376,3071.61
1613571300000,1.20373,1.20442,1.2034,1.2042,3432.82
1613572200000,1.20419,1.20476,1.20401,1.20441,4331.01
1613573100000,1.2044,1.2044,1.20371,1.20395,2996.05
1613574000000,1.20394,1.20405,1.2035,1.20379,2594.86
1613574900000,1.20378,1.20381,1.20314,1.2035,2177.93
1613575800000,1.20351,1.20354,1.20272,1.20298,2647.72
1613576700000,1.203,1.20334,1.20232,1.20327,2642.66
1613577600000,1.20325,1.20356,1.20254,1.20266,2487.1
1613578500000,1.20267,1.20397,1.20247,1.20388,2126.12
1613579400000,1.20386,1.20393,1.20336,1.20361,2588.97
1613580300000,1.20361,1.20423,1.20321,1.20409,1381.58
1613581200000,1.2041,1.20421,1.20388,1.20396,1314.74
1613582100000,1.20396,1.20401,1.20381,1.20398,1117.29
1613583000000,1.20397,1.20445,1.20397,1.20443,1115.85
1613583900000,1.20442,1.2047,1.2043,1.20451,1158.93
1613584800000,1.20453,1.20455,1.20405,1.20422,1622.32
1613585700000,1.20421,1.20423,1.20383,1.20384,855.34
1613586600000,1.20385,1.20385,1.20352,1.20356,715.54
1613587500000,1.20356,1.20395,1.20349,1.20374,652.41
1613588400000,1.20376,1.20397,1.20351,1.20397,1086.3
1613589300000,1.20396,1.20398,1.20343,1.20345,621.08
1613590200000,1.20348,1.20376,1.20347,1.20368,606.41
1613591100000,1.20367,1.20397,1.20363,1.20368,827.64
1613592000000,1.20369,1.20419,1.20363,1.20417,684.09
1613592900000,1.20417,1.20436,1.20406,1.20411,799.62
1613593800000,1.20414,1.20425,1.20402,1.20417,402.94
1613594700000,1.20416,1.20431,1.20404,1.2042,642.09
1613595600000,1.20421,1.20431,1.20404,1.20431,393.335
1613596500000,1.20429,1.20431,1.20411,1.20417,213.5
1613597400000,1.20416,1.20425,1.2041,1.20411,246.73
1613598300000,1.20411,1.2042,1.20372,1.20372,264.31
1613599200000,1.20333,1.20413,1.2033,1.20413,184.825
1613600100000,1.20412,1.20454,1.20399,1.20433,90.44
1613601000000,1.20437,1.20454,1.20429,1.20452,163.5
1613601900000,1.20454,1.20456,1.20429,1.20445,221.09
1613602800000,1.20446,1.20446,1.20419,1.20426,473.3
1613603700000,1.20427,1.20444,1.20421,1.2044,206.01
1613604600000,1.20439,1.20448,1.20432,1.20432,241.75
1613605500000,1.20431,1.20455,1.2043,1.20455,303.1
1613606400000,1.20454,1.2047,1.2044,1.20442,621.64
1613607300000,1.20445,1.20487,1.20441,1.20465,684.14
1613608200000,1.20466,1.20491,1.20432,1.20486,604
1613609100000,1.20486,1.20499,1.20452,1.20486,914.32
1613610000000,1.20486,1.205,1.20456,1.20472,911.12
1613610900000,1.20473,1.20491,1.20465,1.20481,912.44
1613611800000,1.20479,1.20487,1.20421,1.20447,1106.13
1613612700000,1.20447,1.20447,1.20413,1.20446,664.76
1613613600000,1.20445,1.20445,1.20385,1.20407,765.63
1613614500000,1.20406,1.20428,1.20405,1.20426,477.44
1613615400000,1.20428,1.20451,1.20421,1.20424,541.16
1613616300000,1.20425,1.20447,1.20422,1.20436,739.71
1613617200000,1.20437,1.20449,1.20386,1.20391,646.29
1613618100000,1.20391,1.20399,1.20373,1.2039,525.65
1613619000000,1.20392,1.20392,1.20355,1.20377,507.33
1613619900000,1.20378,1.20381,1.20362,1.20367,302.63
1613620800000,1.20366,1.20376,1.20356,1.20376,305.98
1613621700000,1.20374,1.20397,1.20373,1.20397,260.33
1613622600000,1.20398,1.20402,1.20391,1.20395,242.01
1613623500000,1.20394,1.20403,1.20367,1.20371,368.43
1613624400000,1.20372,1.20406,1.2037,1.20406,440.47
1613625300000,1.20403,1.20424,1.20396,1.20424,467.07
1613626200000,1.20426,1.20439,1.20424,1.20438,456.6
1613627100000,1.20437,1.20465,1.20431,1.20458,461.05
1613628000000,1.20457,1.20461,1.20426,1.2044,530.1
1613628900000,1.20439,1.20473,1.20434,1.20462,399.25
1613629800000,1.20461,1.20465,1.20427,1.20436,564.19
1613630700000,1.20439,1.20459,1.20424,1.20458,514.33
1613631600000,1.20458,1.20469,1.20363,1.20379,1316.83
1613632500000,1.20378,1.20469,1.20371,1.20464,1343.02
1613633400000,1.20462,1.20489,1.20413,1.20483,1827.94
1613634300000,1.20482,1.20524,1.20457,1.20473,2441.89
1613635200000,1.20474,1.20508,1.20448,1.20488,2584.96
1613636100000,1.20489,1.20569,1.20457,1.20556,2142.94
1613637000000,1.20555,1.20612,1.20541,1.20611,1713.69
1613637900000,1.2061,1.20706,1.20608,1.20686,2225.46
1613638800000,1.2069,1.20702,1.20622,1.20656,1630.17
1613639700000,1.20655,1.20696,1.20641,1.20663,1415.83
1613640600000,1.20664,1.20715,1.20643,1.20696,2292.6
1613641500000,1.20695,1.20752,1.20674,1.20735,2310.61
1613642400000,1.20735,1.20735,1.20669,1.20679,1550.18
1613643300000,1.20677,1.20689,1.20643,1.20647,1782.07
1613644200000,1.20647,1.20663,1.20629,1.20641,1926.38
1613645100000,1.20641,1.20684,1.20625,1.20666,1629.53
1613646000000,1.20666,1.20721,1.20645,1.2068,2210.37
1613646900000,1.20679,1.20732,1.20653,1.20721,2047.21
1613647800000,1.20722,1.20732,1.20668,1.2069,1375.77
1613648700000,1.2069,1.20737,1.20688,1.2072,1805
1613649600000,1.20719,1.20723,1.20643,1.20664,2275.44
1613650500000,1.20665,1.20692,1.20624,1.20685,1109.42
1613651400000,1.20685,1.20757,1.20659,1.20751,1847.51
1613652300000,1.20752,1.20848,1.20738,1.20776,3613.67
1613653200000,1.20776,1.20868,1.20759,1.20842,2419.68
1613654100000,1.20844,1.2085,1.20793,1.20825,2063.32
1613655000000,1.20827,1.20898,1.20765,1.20857,2931.55
1613655900000,1.20856,1.20878,1.20819,1.20846,2545.91
1613656800000,1.20847,1.20864,1.2074,1.20775,3383.31
1613657700000,1.20774,1.20808,1.20754,1.20754,2843.68
1613658600000,1.20756,1.20827,1.20706,1.20766,4090.35
1613659500000,1.20764,1.20783,1.20675,1.20703,2869.4
1613660400000,1.20703,1.20754,1.2067,1.20676,3787.41
1613661300000,1.20677,1.20687,1.2062,1.20678,3172.52
1613662200000,1.20678,1.20804,1.2066,1.2078,2662.78
1613663100000,1.20781,1.2084,1.20707,1.20722,2975.66
1613664000000,1.20722,1.20774,1.20705,1.20754,1922.9
1613664900000,1.20751,1.20827,1.2074,1.20774,1659.24
1613665800000,1.20772,1.20777,1.20749,1.20752,1018.33
1613666700000,1.20751,1.20797,1.2074,1.20772,1028.21
1613667600000,1.20773,1.20803,1.20758,1.20793,1593.67
1613668500000,1.20792,1.20802,1.20782,1.20793,960.58
1613669400000,1.20793,1.20827,1.20787,1.20824,670.13
1613670300000,1.20823,1.20841,1.20813,1.20818,853.88
1613671200000,1.20818,1.20839,1.20796,1.20804,787.93
1613672100000,1.20806,1.20822,1.20796,1.20818,970.49
1613673000000,1.20818,1.2086,1.20817,1.20849,549.11
1613673900000,1.20849,1.20855,1.20802,1.20804,606.03
1613674800000,1.20806,1.20864,1.20806,1.20861,665.13
1613675700000,1.20862,1.20882,1.20847,1.20876,550.41
1613676600000,1.20875,1.2089,1.20851,1.20859,612.58
1613677500000,1.20857,1.20871,1.20849,1.20851,571.31
1613678400000,1.20849,1.20888,1.20846,1.20884,440.35
1613679300000,1.20883,1.2093,1.2088,1.20905,496.17
1613680200000,1.20904,1.20929,1.20899,1.20916,620.4
1613681100000,1.20911,1.20927,1.20905,1.20914,504.19
1613682000000,1.20914,1.20934,1.20904,1.20932,328.5
1613682900000,1.20932,1.20945,1.20923,1.20926,292.83
1613683800000,1.20927,1.20939,1.20925,1.20938,221.51
1613684700000,1.20937,1.20943,1.20907,1.20908,481.82
1613685600000,1.20908,1.20928,1.20856,1.20909,306.6
1613686500000,1.20908,1.2092,1.20907,1.20913,40.81
1613687400000,1.20914,1.20916,1.20902,1.20913,197.75
1613688300000,1.20911,1.20921,1.20903,1.20903,146.92
1613689200000,1.20909,1.20952,1.20906,1.20951,442.61
1613690100000,1.2095,1.20958,1.20944,1.20946,380.61
1613691000000,1.20945,1.20949,1.20931,1.20933,246.38
1613691900000,1.20932,1.20936,1.20903,1.20917,233.69
1613692800000,1.20917,1.20927,1.20897,1.20917,496.11
1613693700000,1.20916,1.20938,1.20894,1.20899,438.68
1613694600000,1.209,1.20908,1.20876,1.20907,618.36
1613695500000,1.20908,1.20985,1.20906,1.20972,671.91
1613696400000,1.20973,1.20981,1.20917,1.20927,1149.54
1613697300000,1.20927,1.20939,1.20911,1.20913,751.58
1613698200000,1.20913,1.20916,1.20864,1.20866,1148.22
1613699100000,1.20864,1.20892,1.20862,1.20877,438.68
1613700000000,1.20878,1.20882,1.20842,1.20853,865.64
1613700900000,1.20852,1.20861,1.20823,1.20854,567.61
1613701800000,1.20854,1.20869,1.20824,1.20862,745.93
1613702700000,1.20863,1.20873,1.20837,1.20861,955.55
1613703600000,1.20862,1.20865,1.20834,1.20852,731.99
1613704500000,1.20854,1.20868,1.20835,1.20857,493.69
1613705400000,1.20858,1.2086,1.20843,1.20854,262.2
1613706300000,1.20853,1.20856,1.20841,1.20847,389.77
1613707200000,1.20846,1.2088,1.20839,1.20873,384.68
1613708100000,1.20873,1.20898,1.20873,1.20891,316.77
1613709000000,1.2089,1.2091,1.20881,1.20909,303.27
1613709900000,1.20909,1.20939,1.20902,1.20929,819.01
1613710800000,1.20929,1.20936,1.20912,1.20924,882.8
1613711700000,1.20923,1.20933,1.20911,1.20929,258.56
1613712600000,1.20928,1.20962,1.20926,1.20942,508.93
1613713500000,1.20941,1.20956,1.20928,1.20942,513.23
1613714400000,1.2094,1.20977,1.20939,1.20974,457.03
1613715300000,1.20975,1.20995,1.20954,1.20968,516.38
1613716200000,1.20969,1.20978,1.20942,1.20948,827.48
1613717100000,1.20947,1.20962,1.20938,1.20952,661.4
1613718000000,1.20952,1.20988,1.20904,1.20988,1420.35
1613718900000,1.20987,1.21068,1.20982,1.21019,1856.92
1613719800000,1.21018,1.2105,1.20995,1.21038,1235.16
1613720700000,1.21037,1.21136,1.21036,1.21094,1685.48
1613721600000,1.21093,1.21142,1.21086,1.21096,2091.28
1613722500000,1.21103,1.21175,1.21089,1.21166,1577.97
1613723400000,1.21166,1.21308,1.21155,1.21248,4584.66
1613724300000,1.21248,1.21336,1.21247,1.21324,2680.86
1613725200000,1.21324,1.21341,1.21273,1.21306,2142.58
1613726100000,1.21305,1.2136,1.21293,1.21347,2042.87
1613727000000,1.21349,1.21413,1.21336,1.21358,2080.08
1613727900000,1.21364,1.21372,1.21314,1.21338,1986.28
1613728800000,1.21337,1.21359,1.21286,1.21325,3635.62
1613729700000,1.21323,1.21395,1.21323,1.21377,1765.8
1613730600000,1.21374,1.21416,1.21356,1.21397,1138.71
1613731500000,1.21396,1.21438,1.21384,1.2143,1724.1
1613732400000,1.21432,1.21444,1.21379,1.21394,1714.43
1613733300000,1.21394,1.2142,1.21374,1.2139,2024.02
1613734200000,1.21389,1.21392,1.21339,1.21343,1899.07
1613735100000,1.21344,1.21392,1.21332,1.21379,1291.98
1613736000000,1.21379,1.21381,1.21339,1.21366,1373.81
1613736900000,1.21365,1.21381,1.21319,1.21379,1636.47
1613737800000,1.21378,1.21417,1.2132,1.2132,3525.46
1613738700000,1.21326,1.21372,1.21326,1.21362,2218.15
1613739600000,1.21365,1.21425,1.2132,1.21381,3039.39
1613740500000,1.21383,1.21396,1.2128,1.21287,3725.57
1613741400000,1.21285,1.21316,1.2126,1.21281,2696.56
1613742300000,1.21283,1.21337,1.21271,1.21305,2227.87
1613743200000,1.21305,1.21322,1.21233,1.21237,3636.12
1613744100000,1.21238,1.21253,1.21186,1.2119,1912.71
1613745000000,1.21188,1.21226,1.21172,1.21219,2243.27
1613745900000,1.21218,1.21261,1.21211,1.21259,2058.34
1613746800000,1.21259,1.21261,1.21188,1.21239,2132.8
1613747700000,1.21239,1.21318,1.21228,1.21313,1608.34
1613748600000,1.21312,1.21336,1.21269,1.21275,1912.95
1613749500000,1.21279,1.21333,1.21239,1.21281,1783.46
1613750400000,1.21279,1.21311,1.21226,1.21311,1472.51
1613751300000,1.2131,1.21361,1.21278,1.21354,1442.71
1613752200000,1.21353,1.214,1.21349,1.21361,1576.46
1613753100000,1.2136,1.21368,1.21333,1.21359,969.77
1613754000000,1.21358,1.21375,1.21329,1.21362,833.66
1613754900000,1.21364,1.2137,1.21296,1.21297,1325.06
1613755800000,1.21298,1.21321,1.21251,1.21271,935.91
1613756700000,1.21268,1.21272,1.21221,1.21269,1466.55
1613757600000,1.21269,1.21276,1.21158,1.21166,1440.07
1613758500000,1.21166,1.21174,1.21085,1.21101,1149
1613759400000,1.21103,1.2113,1.21077,1.21099,940.59
1613760300000,1.211,1.21132,1.21097,1.21111,833.76
1613761200000,1.2111,1.21144,1.21105,1.21143,915.7
1613762100000,1.21144,1.21148,1.21119,1.21129,843.74
1613763000000,1.21129,1.21133,1.21111,1.21127,419.02
1613763900000,1.21124,1.21167,1.21123,1.21154,812.17
1613764800000,1.21154,1.21183,1.21146,1.21178,553.44
1613765700000,1.21179,1.2119,1.21162,1.21189,700.66
1613766600000,1.21189,1.21195,1.21172,1.21183,461.96
1613767500000,1.21182,1.2119,1.21155,1.21166,668.385
1613768400000,1.21166,1.21168,1.21143,1.21143,701.69
1613769300000,1.21141,1.21175,1.2114,1.21172,229.76
1613770200000,1.21172,1.21173,1.21156,1.2116,267.95
1613771100000,1.21158,1.21186,1.21158,1.21167,2121.98
1613944800000,1.21151,1.21256,1.21141,1.21219,1054.57
1613945700000,1.21226,1.21226,1.21202,1.21202,103.11
1613946600000,1.21213,1.2122,1.21196,1.21218,550.24
1613947500000,1.21211,1.21221,1.21193,1.21212,379.4
1613948400000,1.21212,1.21249,1.21207,1.21214,1129.77
1613949300000,1.2121,1.2121,1.21158,1.21165,762.63
1613950200000,1.21167,1.2124,1.21148,1.2123,781.26
1613951100000,1.21233,1.21292,1.21233,1.21247,728.64
1613952000000,1.21246,1.21258,1.21204,1.21257,674.85
1613952900000,1.21256,1.21261,1.2123,1.21238,520.29
1613953800000,1.21239,1.2131,1.21239,1.21273,573.59
1613954700000,1.21273,1.21273,1.2123,1.21235,888.95
1613955600000,1.21233,1.21281,1.21233,1.21278,824.56
1613956500000,1.21279,1.21355,1.21275,1.21339,1371.12
1613957400000,1.21338,1.21338,1.21296,1.21306,855.58
1613958300000,1.21307,1.21313,1.21263,1.21264,1148.2
1613959200000,1.21263,1.21291,1.21208,1.21223,791.55
1613960100000,1.21222,1.21229,1.2117,1.21192,1162.58
1613961000000,1.21193,1.212,1.21167,1.21172,1255.37
1613961900000,1.21173,1.21207,1.21124,1.212,1492.69
1613962800000,1.212,1.21204,1.21163,1.21188,815.64
1613963700000,1.2119,1.21204,1.21174,1.21178,769.38
1613964600000,1.21177,1.21195,1.21159,1.21188,713.58
1613965500000,1.21189,1.21206,1.2118,1.21196,530.27
1613966400000,1.21199,1.21218,1.21199,1.21216,375.41
1613967300000,1.21215,1.21232,1.21211,1.2123,379.46
