,Open,High,Low,Close,Volume
1613968200000,1.2123,1.21236,1.21223,1.21231,413.76
1613969100000,1.21231,1.21234,1.21193,1.21205,543.86
1613970000000,1.21206,1.21215,1.21188,1.21202,451.83
1613970900000,1.21202,1.21222,1.21184,1.21222,542.42
1613971800000,1.21222,1.21231,1.21205,1.21208,758.52
1613972700000,1.21207,1.21216,1.212,1.21202,396.62
1613973600000,1.21204,1.21219,1.21193,1.21215,418.15
1613974500000,1.21215,1.21237,1.2121,1.2123,298.01
1613975400000,1.2123,1.21242,1.21194,1.21198,872.27
1613976300000,1.21199,1.21204,1.21188,1.21195,365.29
1613977200000,1.21193,1.21193,1.21115,1.21127,2077.91
1613978100000,1.21126,1.21127,1.21052,1.21082,2296.47
1613979000000,1.2108,1.21119,1.21059,1.21099,1925.27
1613979900000,1.21098,1.21112,1.21052,1.21096,2439.96
1613980800000,1.21095,1.21236,1.21086,1.21196,3928.48
1613981700000,1.21198,1.21198,1.21008,1.21009,3437.11
1613982600000,1.21007,1.21007,1.20922,1.20928,3499.05
1613983500000,1.20927,1.21022,1.20911,1.21001,2788.94
1613984400000,1.21001,1.21062,1.20976,1.21053,3358.32
1613985300000,1.21053,1.21133,1.21015,1.21074,1984.61
1613986200000,1.21073,1.2117,1.2107,1.21106,2688.42
1613987100000,1.21106,1.2112,1.21032,1.21081,1656.39
1613988000000,1.2108,1.21169,1.21077,1.21163,992.9
1613988900000,1.21163,1.21211,1.21153,1.21185,842.14
1613989800000,1.21183,1.21349,1.21178,1.21326,1579.76
1613990700000,1.21323,1.21326,1.21277,1.21291,1372.44
1613991600000,1.21292,1.21326,1.2126,1.21322,1298.15
1613992500000,1.21319,1.21443,1.21277,1.21374,1691.77
1613993400000,1.21374,1.21432,1.21357,1.21404,2508.64
1613994300000,1.21405,1.21436,1.21347,1.21366,1730.35
1613995200000,1.21365,1.21383,1.21338,1.2137,2028.92
1613996100000,1.21371,1.21407,1.2134,1.2136,1114.64
1613997000000,1.21359,1.21385,1.21314,1.21322,1616.73
1613997900000,1.21324,1.2138,1.21317,1.21363,1721.13
1613998800000,1.21366,1.21392,1.21293,1.21326,3083.16
1613999700000,1.21332,1.21362,1.21305,1.21324,2148.77
1614000600000,1.21322,1.21489,1.21317,1.21485,2497.45
1614001500000,1.21486,1.21542,1.21456,1.21473,2447.82
1614002400000,1.21472,1.21493,1.21408,1.21425,2092.6
1614003300000,1.21425,1.2146,1.21372,1.2145,2130.58
1614004200000,1.21451,1.2146,1.2129,1.21422,4927.57
1614005100000,1.21425,1.21473,1.21385,1.21459,2969.68
1614006000000,1.21457,1.21541,1.21429,1.21525,3235.19
1614006900000,1.21523,1.21523,1.21429,1.21485,4112
1614007800000,1.21486,1.21491,1.21434,1.2148,2868.84
1614008700000,1.21482,1.21487,1.21337,1.21387,3096.58
1614009600000,1.21389,1.21463,1.21352,1.2146,2783.61
1614010500000,1.2146,1.21504,1.21412,1.21486,2150.57
1614011400000,1.21487,1.21506,1.2145,1.21502,1764.8
1614012300000,1.21501,1.21563,1.21491,1.21546,1696.54
1614013200000,1.21548,1.21609,1.21532,1.21577,2084.34
1614014100000,1.21577,1.21635,1.21574,1.21633,1358.79
1614015000000,1.21633,1.21673,1.21631,1.21654,966.73
1614015900000,1.21655,1.21676,1.21648,1.21652,1166.43
1614016800000,1.21651,1.21655,1.21634,1.21645,713.4
1614017700000,1.21647,1.21666,1.21634,1.21639,940.49
1614018600000,1.21639,1.21693,1.21638,1.21686,620.88
1614019500000,1.21686,1.2169,1.21653,1.21654,799.92
1614020400000,1.21655,1.21675,1.21646,1.2167,479.06
1614021300000,1.21671,1.21685,1.21661,1.21678,762.14
1614022200000,1.21679,1.21685,1.21654,1.2168,514.71
1614023100000,1.21681,1.2169,1.21655,1.21674,842.59
1614024000000,1.21674,1.21674,1.21591,1.21594,823.38
1614024900000,1.21596,1.21609,1.21562,1.21579,749.21
1614025800000,1.21579,1.21585,1.21548,1.21567,507.6
1614026700000,1.21568,1.21569,1.21512,1.21513,1126.385
1614027600000,1.21512,1.21533,1.21505,1.21527,396.01
1614028500000,1.21529,1.21547,1.21518,1.21542,155.67
1614029400000,1.21544,1.2155,1.2153,1.21533,240.69
1614030300000,1.21533,1.21588,1.21531,1.21551,566.44
1614031200000,1.21551,1.21589,1.21551,1.21576,38.86
1614032100000,1.21576,1.21606,1.21573,1.21574,71.17
1614033000000,1.21579,1.21603,1.21572,1.21597,262.3
1614033900000,1.21598,1.21607,1.21579,1.21593,234.72
1614034800000,1.21593,1.21646,1.21577,1.21631,732.3
1614035700000,1.21631,1.21669,1.21608,1.21661,470.6
1614036600000,1.21661,1.21666,1.21648,1.2166,463.54
1614037500000,1.2166,1.21664,1.21637,1.21638,511.99
1614038400000,1.21637,1.21649,1.21621,1.21637,581.2
1614039300000,1.21637,1.21667,1.21637,1.21647,497.44
1614040200000,1.21646,1.21658,1.21625,1.21657,369.7
1614041100000,1.21658,1.21727,1.21656,1.21704,757.21
1614042000000,1.21707,1.21716,1.21638,1.21656,1124.16
1614042900000,1.21656,1.21721,1.21646,1.21691,694.78
1614043800000,1.2169,1.21752,1.21686,1.2175,948.84
1614044700000,1.2175,1.2177,1.21741,1.21756,1085.52
1614045600000,1.21757,1.21771,1.21725,1.21736,865.35
1614046500000,1.21736,1.21744,1.21715,1.21724,638.89
1614047400000,1.21722,1.21752,1.21719,1.21731,456.64
1614048300000,1.21733,1.21741,1.21688,1.21699,863.78
1614049200000,1.21699,1.21706,1.21659,1.21667,687.47
1614050100000,1.21663,1.21676,1.21646,1.21667,556.45
1614051000000,1.21669,1.21686,1.21658,1.21668,324.35
1614051900000,1.21667,1.21674,1.21654,1.21668,327.38
1614052800000,1.21668,1.2168,1.21659,1.2168,370.94
1614053700000,1.21681,1.21685,1.21666,1.21675,250.1
1614054600000,1.21676,1.21699,1.21676,1.21692,293.33
1614055500000,1.21691,1.21719,1.2168,1.21718,293.1
1614056400000,1.21718,1.21727,1.21709,1.21716,531.09
1614057300000,1.21716,1.2172,1.21706,1.21717,275.59
1614058200000,1.21717,1.21719,1.217,1.217,635.91
1614059100000,1.21701,1.21712,1.21691,1.21701,475.53
1614060000000,1.217,1.21705,1.21659,1.21665,599.58
1614060900000,1.21666,1.21671,1.21626,1.21659,700.33
1614061800000,1.21658,1.21677,1.21655,1.21666,491.61
1614062700000,1.21666,1.21716,1.21662,1.21704,461.11
1614063600000,1.21706,1.21742,1.21681,1.21729,1624.08
1614064500000,1.21728,1.21747,1.21681,1.21707,1420.33
1614065400000,1.21706,1.21762,1.21696,1.21754,870.6
1614066300000,1.21755,1.21801,1.21697,1.21701,1559.26
1614067200000,1.217,1.21738,1.21615,1.21652,3209.83
1614068100000,1.21653,1.2167,1.2159,1.21617,1495.37
1614069000000,1.21618,1.21622,1.21545,1.21582,2109.96
1614069900000,1.21581,1.21603,1.21538,1.21588,1311.3
1614070800000,1.21588,1.21589,1.21508,1.21512,2025.01
1614071700000,1.2151,1.21541,1.21492,1.21541,2030
1614072600000,1.21544,1.21572,1.21497,1.21502,2121.92
1614073500000,1.21503,1.21529,1.21452,1.2149,2881.59
1614074400000,1.2149,1.21516,1.21461,1.21503,2530.11
1614075300000,1.21504,1.21545,1.21462,1.21522,2469.73
1614076200000,1.21522,1.21528,1.21435,1.21482,2366.52
1614077100000,1.21482,1.21518,1.21463,1.21468,1711.55
1614078000000,1.21468,1.21499,1.21433,1.21485,1857.17
1614078900000,1.21484,1.21509,1.21446,1.21503,1541.6
1614079800000,1.21503,1.21526,1.21473,1.21516,1340.78
1614080700000,1.21517,1.21557,1.21494,1.21538,1327.38
1614081600000,1.21538,1.2158,1.21512,1.21556,1522.65
1614082500000,1.21554,1.21565,1.21514,1.21552,1453.31
1614083400000,1.21554,1.21571,1.21497,1.21508,1501.56
1614084300000,1.21508,1.21513,1.21353,1.21425,2040.67
1614085200000,1.21424,1.21442,1.21402,1.21427,2502.77
1614086100000,1.21429,1.21472,1.21421,1.21469,1728.58
1614087000000,1.2147,1.2147,1.21399,1.21439,1671.07
1614087900000,1.2144,1.21508,1.2144,1.21492,1610.33
1614088800000,1.21492,1.21507,1.2146,1.21492,1823.01
1614089700000,1.21492,1.21538,1.21482,1.21519,1697.86
1614090600000,1.21518,1.21518,1.21406,1.2142,3422.99
1614091500000,1.21419,1.21426,1.21353,1.21421,3264.71
1614092400000,1.2142,1.21584,1.21366,1.2148,4586.08
1614093300000,1.21479,1.21594,1.21435,1.21591,4059.28
1614094200000,1.2159,1.21664,1.21578,1.21641,3529.01
1614095100000,1.21639,1.21657,1.21516,1.21593,3012.43
1614096000000,1.21592,1.21663,1.21583,1.21599,2242.41
1614096900000,1.21601,1.21611,1.21555,1.21581,2181.7
1614097800000,1.21585,1.21589,1.21512,1.21514,1843.79
1614098700000,1.21513,1.21515,1.21415,1.21415,1892.19
1614099600000,1.21414,1.21458,1.21412,1.21449,1802.58
1614100500000,1.21447,1.21502,1.21445,1.21486,1418.22
1614101400000,1.21485,1.21502,1.21422,1.21453,1676.24
1614102300000,1.21452,1.21503,1.21447,1.21459,1560.45
1614103200000,1.21458,1.21498,1.2145,1.21488,1442.37
1614104100000,1.21488,1.21519,1.21475,1.21501,1004.43
1614105000000,1.215,1.21529,1.21497,1.21502,885.86
1614105900000,1.21503,1.2155,1.21491,1.21534,1030.17
1614106800000,1.21531,1.2156,1.21529,1.21549,766.77
1614107700000,1.2155,1.2157,1.21541,1.21566,886.36
1614108600000,1.21567,1.21574,1.21482,1.21482,1324.19
1614109500000,1.21482,1.21488,1.21426,1.21441,1173.91
1614110400000,1.21442,1.21461,1.21416,1.21458,696.62
1614111300000,1.21456,1.21489,1.21453,1.21487,521.23
1614112200000,1.21485,1.21494,1.21468,1.21488,754.97
1614113100000,1.21488,1.21505,1.2147,1.2147,823.63
1614114000000,1.21471,1.2148,1.21448,1.21473,374.755
1614114900000,1.21472,1.21475,1.21431,1.21431,260.52
1614115800000,1.21432,1.21462,1.21432,1.21454,156.76
1614116700000,1.21454,1.21501,1.21454,1.21493,703.16
1614117600000,1.21493,1.21523,1.2148,1.21484,120.33
1614118500000,1.21489,1.21538,1.21483,1.21486,155.55
1614119400000,1.21483,1.21515,1.21481,1.21495,309.42
1614120300000,1.215,1.21533,1.21479,1.21491,294.69
1614121200000,1.21488,1.21518,1.21459,1.21474,475.3
1614122100000,1.21474,1.21498,1.21428,1.21474,502.46
1614123000000,1.21472,1.21549,1.21468,1.21529,431.64
1614123900000,1.21529,1.21529,1.21506,1.21506,205.17
1614124800000,1.21506,1.21542,1.2149,1.21542,1144.27
1614125700000,1.21541,1.21569,1.21533,1.21564,581.9
1614126600000,1.21565,1.21572,1.21535,1.2157,814.64
1614127500000,1.21572,1.21579,1.21536,1.21548,862.14
1614128400000,1.21548,1.2162,1.21519,1.21604,2287.2
1614129300000,1.21605,1.21637,1.21473,1.21584,2792.6
1614130200000,1.21584,1.21593,1.21548,1.21578,1530.07
1614131100000,1.2158,1.21662,1.21574,1.21584,1594.96
1614132000000,1.21584,1.21621,1.21579,1.21599,1685.11
1614132900000,1.216,1.21608,1.21579,1.21591,1025.87
1614133800000,1.21591,1.21599,1.21535,1.21555,1074.2
1614134700000,1.21555,1.21559,1.21512,1.21556,881.34
1614135600000,1.21556,1.21569,1.21524,1.21556,870.5
1614136500000,1.21556,1.21568,1.21546,1.21559,754.81
1614137400000,1.21561,1.21566,1.21525,1.21549,1014.02
1614138300000,1.21551,1.21551,1.21503,1.21519,1455.79
1614139200000,1.2152,1.21523,1.21497,1.21511,753.09
1614140100000,1.21511,1.21516,1.21496,1.2151,787.18
1614141000000,1.21511,1.21514,1.21495,1.21498,439.84
1614141900000,1.21499,1.21501,1.21475,1.21486,532.47
1614142800000,1.21485,1.21487,1.21453,1.21454,751.05
1614143700000,1.21454,1.21482,1.21454,1.21475,815.65
1614144600000,1.21474,1.21483,1.21458,1.2148,863.62
1614145500000,1.21481,1.21481,1.21459,1.2148,599.4
1614146400000,1.21478,1.21485,1.21454,1.21477,739.56
1614147300000,1.21477,1.21526,1.2144,1.21517,1116.04
1614148200000,1.21517,1.21557,1.21507,1.21554,1074.23
1614149100000,1.21553,1.21574,1.21533,1.21567,772.85
1614150000000,1.21568,1.21595,1.21547,1.2159,1890.56
1614150900000,1.21591,1.21593,1.21528,1.21556,1476.72
1614151800000,1.21555,1.21607,1.2154,1.21586,1331.67
1614152700000,1.21587,1.21597,1.21532,1.21554,1225.05
1614153600000,1.21555,1.21644,1.2153,1.21572,2803.17
1614154500000,1.21573,1.21654,1.21522,1.21623,2678.47
1614155400000,1.21623,1.21745,1.21615,1.21626,4187.23
1614156300000,1.21625,1.21697,1.21624,1.21683,3309.27
1614157200000,1.21682,1.21689,1.21623,1.21675,3355.17
1614158100000,1.21673,1.21745,1.21664,1.21705,2153.37
1614159000000,1.21704,1.21722,1.21588,1.2162,1817.75
1614159900000,1.2162,1.21643,1.21592,1.21627,1925.72
1614160800000,1.21625,1.21651,1.21573,1.21582,1966.75
1614161700000,1.21582,1.21586,1.21499,1.21502,1434.49
1614162600000,1.21505,1.21565,1.21498,1.21565,1836.7
1614163500000,1.21565,1.21585,1.21541,1.21581,1324.21
1614164400000,1.21579,1.21613,1.21561,1.21613,1629.84
1614165300000,1.21613,1.21649,1.21576,1.2164,1288.18
1614166200000,1.2164,1.21653,1.21608,1.21627,1252.92
1614167100000,1.21627,1.21696,1.21622,1.21632,1443.6
1614168000000,1.21631,1.21677,1.21619,1.21658,2095.64
1614168900000,1.2166,1.21723,1.21658,1.21709,1723.4
1614169800000,1.2171,1.21711,1.21628,1.21649,2078.06
1614170700000,1.21651,1.21662,1.2154,1.21558,2112.52
1614171600000,1.21557,1.21575,1.2141,1.21456,3538.05
1614172500000,1.21456,1.21456,1.21305,1.2139,4146.6199
1614173400000,1.21389,1.2148,1.21334,1.21351,3164.73
1614174300000,1.2135,1.21381,1.21232,1.21333,4902.5
1614175200000,1.21331,1.21387,1.21307,1.21382,3223.06
1614176100000,1.21382,1.21382,1.21303,1.21311,3459.16
1614177000000,1.21312,1.21365,1.21289,1.21347,4471.93
1614177900000,1.21348,1.21361,1.21294,1.2132,2902.46
1614178800000,1.21319,1.21348,1.21104,1.21141,4317.54
1614179700000,1.21141,1.21276,1.21092,1.21244,3843.95
1614180600000,1.21243,1.21257,1.21175,1.21206,4087.65
1614181500000,1.21205,1.21246,1.21132,1.21221,3648.5
1614182400000,1.21221,1.21305,1.21211,1.2129,2940.2
1614183300000,1.21288,1.21389,1.21261,1.21348,2525.95
1614184200000,1.21349,1.21391,1.21321,1.21323,2287.47
1614185100000,1.21325,1.21429,1.21321,1.21415,2127.09
1614186000000,1.21417,1.21445,1.21398,1.21425,1749.55
1614186900000,1.21426,1.21461,1.21404,1.21447,1148.62
1614187800000,1.21446,1.21461,1.21435,1.21453,1496.46
1614188700000,1.21453,1.21467,1.21413,1.21417,1276.45
1614189600000,1.21416,1.21436,1.21392,1.21417,1572.18
1614190500000,1.21418,1.21461,1.21391,1.2146,1599.38
1614191400000,1.21459,1.21493,1.21442,1.21485,1757.86
1614192300000,1.21485,1.21485,1.21439,1.21447,955.78
1614193200000,1.21446,1.21478,1.21428,1.21468,1426.82
1614194100000,1.21466,1.21497,1.21448,1.21495,937.72
1614195000000,1.21496,1.21506,1.21482,1.21486,1290.19
1614195900000,1.21486,1.21488,1.2146,1.21479,997.25
1614196800000,1.21476,1.21564,1.21473,1.21564,1747.59
1614197700000,1.21566,1.21602,1.21544,1.21597,862.7
1614198600000,1.21595,1.21677,1.21592,1.21669,1146.09
1614199500000,1.21668,1.2169,1.21647,1.21662,1386.73
1614200400000,1.21665,1.21696,1.2162,1.21693,681.67
1614201300000,1.21692,1.21724,1.21692,1.21709,391.67
1614202200000,1.21711,1.21743,1.21673,1.2168,823.58
1614203100000,1.21681,1.21705,1.21664,1.21664,763.98
1614204000000,1.2163,1.21722,1.2163,1.21679,211.7925
1614204900000,1.21679,1.21682,1.21633,1.21633,349.45
1614205800000,1.21635,1.21673,1.21603,1.21635,424.8125
1614206700000,1.21635,1.21671,1.21622,1.21647,286.38
1614207600000,1.21649,1.21674,1.21637,1.21652,1458.09
1614208500000,1.21652,1.21681,1.21652,1.21674,342.24
1614209400000,1.21673,1.21695,1.21672,1.21694,217.42
1614210300000,1.21693,1.2171,1.2169,1.21693,335.96
1614297600000,1.21579,1.21671,1.21563,1.21573,2467.32
1614298500000,1.21571,1.21578,1.21372,1.21418,3330.59
1614299400000,1.21418,1.21566,1.21383,1.21531,2607.98
1614300300000,1.21531,1.21583,1.21499,1.21574,2514.24
1614301200000,1.21573,1.21639,1.21522,1.21537,2574.45
1614302100000,1.21539,1.21587,1.2151,1.21536,2005.56
1614303000000,1.21537,1.21617,1.21521,1.21595,1559.78
1614303900000,1.21594,1.21651,1.2158,1.21637,1558.15
1614304800000,1.21636,1.21729,1.2162,1.21719,1409.03
1614305700000,1.21719,1.21826,1.21707,1.21793,1502.43
1614306600000,1.21794,1.21818,1.21743,1.21752,1404.63
1614307500000,1.21752,1.21789,1.21721,1.21723,1344.37
1614308400000,1.21724,1.21752,1.21707,1.21747,1070.11
1614309300000,1.21748,1.21756,1.2168,1.21692,1385.36
1614310200000,1.21692,1.21698,1.21641,1.21643,1303.4
1614311100000,1.21643,1.21649,1.21594,1.21595,1410.61
1614312000000,1.21597,1.21612,1.21543,1.21558,1334.63
1614312900000,1.21556,1.21578,1.21534,1.2154,1413.64
1614313800000,1.21541,1.21543,1.21469,1.21469,1269.44
1614314700000,1.21469,1.21552,1.2145,1.21548,1340.73
1614315600000,1.21549,1.21581,1.21534,1.2158,1641.39
1614316500000,1.2158,1.21595,1.21547,1.21575,1376.91
1614317400000,1.21575,1.21579,1.21522,1.21523,1525
1614318300000,1.21522,1.21574,1.21491,1.21536,1485.34
1614319200000,1.21536,1.21557,1.21516,1.21552,1495.99
1614320100000,1.21551,1.21594,1.21548,1.2157,1301.69
1614321000000,1.21568,1.21586,1.21522,1.21571,2358.32
1614321900000,1.2157,1.21575,1.2147,1.21545,2296.1
1614322800000,1.21543,1.21552,1.21378,1.21402,5722.8201
1614323700000,1.21401,1.21451,1.21377,1.21389,3724.35
1614324600000,1.21387,1.214,1.21288,1.21317,3512.64
1614325500000,1.2132,1.2139,1.2131,1.21347,3362.3
1614326400000,1.21346,1.21461,1.21333,1.21445,4650.98
1614327300000,1.21444,1.21562,1.21431,1.21543,3148.49
1614328200000,1.21541,1.21594,1.21484,1.21526,3812.72
1614329100000,1.21524,1.21546,1.21454,1.21494,2572.02
1614330000000,1.21492,1.21507,1.2139,1.21398,2845.02
1614330900000,1.21399,1.21432,1.21357,1.21386,3138.05
1614331800000,1.21385,1.21448,1.21359,1.21389,2461.19
1614332700000,1.21389,1.2139,1.21227,1.21251,3805.31
1614333600000,1.21252,1.21291,1.21161,1.21192,5014.48
1614334500000,1.21192,1.21255,1.21148,1.21235,4921.35
1614335400000,1.21236,1.21282,1.21228,1.21262,3154.49
1614336300000,1.21262,1.21267,1.21137,1.21138,4605.7001
1614337200000,1.21139,1.21239,1.21102,1.21123,5606.27
1614338100000,1.21124,1.21155,1.20984,1.2105,5754.0799
1614339000000,1.2105,1.21052,1.20925,1.21005,5640.93
1614339900000,1.21005,1.21084,1.20964,1.21068,4784.22
1614340800000,1.21069,1.21114,1.2103,1.21067,4621.38
1614341700000,1.21068,1.21163,1.21061,1.21148,3867.45
1614342600000,1.21148,1.21214,1.21112,1.21155,5120.01
1614343500000,1.21155,1.2122,1.21135,1.21146,4254.84
1614344400000,1.21145,1.21204,1.21056,1.21202,6645.13
1614345300000,1.21204,1.21221,1.21082,1.21092,4635.33
1614346200000,1.21092,1.21249,1.21087,1.21222,5255.66
1614347100000,1.21222,1.2125,1.21143,1.21233,4556.68
1614348000000,1.21234,1.21317,1.21215,1.21234,5268.98
1614348900000,1.21233,1.21302,1.21159,1.21301,5395.4999
1614349800000,1.21299,1.21311,1.21215,1.21248,6789.71
1614350700000,1.21249,1.21377,1.21197,1.21245,7375.17
1614351600000,1.21248,1.21253,1.21091,1.21188,9054.08
1614352500000,1.21189,1.21216,1.21138,1.21177,8466.9
1614353400000,1.21177,1.2136,1.21143,1.21358,7872.94
1614354300000,1.21357,1.21413,1.21203,1.21388,9114.87
1614355200000,1.21384,1.21399,1.21085,1.21137,8076.8799
1614356100000,1.21138,1.21176,1.20909,1.20916,6869.97
1614357000000,1.20917,1.2106,1.20909,1.20955,5355.16
1614357900000,1.20952,1.20991,1.20902,1.20916,3933.89
1614358800000,1.20914,1.20939,1.2082,1.2085,4090.1599
1614359700000,1.20851,1.20878,1.20798,1.20811,3146.45
1614360600000,1.20809,1.20828,1.20753,1.2076,2711.46
1614361500000,1.2076,1.20809,1.20735,1.208,2959.53
1614362400000,1.20799,1.208,1.20717,1.20782,3910.06
1614363300000,1.20782,1.20862,1.20757,1.20849,2719
1614364200000,1.20849,1.20851,1.20803,1.20833,2152.36
1614365100000,1.20835,1.20863,1.20801,1.20831,2499.42
1614366000000,1.2083,1.20839,1.20774,1.20786,2607.19
1614366900000,1.20785,1.20855,1.20772,1.2085,1764.47
1614367800000,1.20851,1.20899,1.20842,1.20892,1436.62
1614368700000,1.20891,1.20899,1.20764,1.20777,3428.87
1614369600000,1.20779,1.20792,1.20732,1.20761,2189.3
1614370500000,1.20762,1.20769,1.20726,1.20747,1989.23
1614371400000,1.20746,1.2079,1.2074,1.20762,1894.8
1614372300000,1.2076,1.20764,1.2065,1.20654,2446.96
1614373200000,1.20655,1.20732,1.20621,1.20654,2664.445
1614374100000,1.20655,1.20705,1.20647,1.20698,612.17
1614375000000,1.207,1.20715,1.20689,1.20698,1074.55
1614375900000,1.20697,1.20746,1.20697,1.20704,5913.63